[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/128/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 12.1 MB/s eta 0:00:01
[00:00:07]      |▍                               | 20 kB 11.7 MB/s eta 0:00:01
[00:00:07]      |▋                               | 30 kB 13.6 MB/s eta 0:00:01
[00:00:07]      |▉                               | 40 kB 13.8 MB/s eta 0:00:01
[00:00:07]      |█                               | 51 kB 13.9 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 61 kB 14.1 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 71 kB 9.9 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 81 kB 7.2 MB/s eta 0:00:01
[00:00:07]      |██                              | 92 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 102 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 112 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 122 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 133 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |███                             | 143 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 153 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 163 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 174 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 184 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |████                            | 194 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 204 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 215 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 225 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 235 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |█████                           | 245 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 256 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 266 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 276 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |██████                          | 286 kB 7.7 MB/s eta 0:00:01
