[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/128/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 15.3 MB/s eta 0:00:01
[00:00:06]      |▍                               | 20 kB 8.3 MB/s eta 0:00:01
[00:00:06]      |▋                               | 30 kB 8.0 MB/s eta 0:00:01
[00:00:07]      |▉                               | 40 kB 7.2 MB/s eta 0:00:01
[00:00:07]      |█                               | 51 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 61 kB 5.6 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 71 kB 6.0 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 81 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |██                              | 92 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 102 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 112 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 122 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 133 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |███                             | 143 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 153 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 163 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 174 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 184 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |████                            | 194 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 204 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 215 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 225 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 235 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |█████                           | 245 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 256 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 266 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 276 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |██████                          | 286 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 296 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 307 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 317 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 327 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |███████                         | 337 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 348 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 358 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |███████▋                        | 368 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |███████▉                        | 378 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |████████                        | 389 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |████████▎                       | 399 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |████████▌                       | 409 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 419 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 430 kB 6.2 MB/s eta 0:00:01
