[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf cea788850ff6760dc29f8bc838d886095e203b61
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |▍                               | 20 kB 10.6 MB/s eta 0:00:01
[00:00:07]      |▋                               | 30 kB 8.9 MB/s eta 0:00:01
[00:00:07]      |▉                               | 40 kB 9.9 MB/s eta 0:00:01
[00:00:07]      |█                               | 51 kB 8.3 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 61 kB 8.8 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 71 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 81 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |██                              | 92 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 102 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 112 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 122 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 133 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███                             | 143 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 153 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 163 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 174 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 184 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████                            | 194 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 204 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 215 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 225 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 235 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████                           | 245 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 256 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 266 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 276 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████                          | 286 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 296 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 307 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 317 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 327 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████                         | 337 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 348 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 358 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████▋                        | 368 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████▉                        | 378 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████                        | 389 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████▎                       | 399 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████▌                       | 409 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 419 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 430 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 440 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████▎                      | 450 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████▌                      | 460 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 471 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 481 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████▏                     | 491 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████▍                     | 501 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 512 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████▉                     | 522 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 532 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████▏                    | 542 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████▍                    | 552 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 563 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████▉                    | 573 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 583 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████▎                   | 593 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████▌                   | 604 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████▊                   | 614 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 624 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████▏                  | 634 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 645 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 655 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████▊                  | 665 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████                  | 675 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████▏                 | 686 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████▍                 | 696 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████▋                 | 706 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████▉                 | 716 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████                 | 727 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████▎                | 737 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 747 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████▊                | 757 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████▉                | 768 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 778 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████▎               | 788 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 798 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████▊               | 808 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 819 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████▏              | 829 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 839 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████▋              | 849 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████▉              | 860 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 870 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████▏             | 880 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 890 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████▋             | 901 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████▉             | 911 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 921 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 931 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████▌            | 942 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████▊            | 952 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 962 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 972 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 983 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 993 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████▊           | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▏          | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▍          | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▋       | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 6.7 MB/s 
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (0.36.2)
[00:00:08] Installing collected packages: pip
[00:00:08]   Attempting uninstall: pip
[00:00:08]     Found existing installation: pip 21.0.1
[00:00:08]     Uninstalling pip-21.0.1:
[00:00:08]       Successfully uninstalled pip-21.0.1
[00:00:10] Successfully installed pip-21.1.1
[00:00:11] $HOME/venv$PY/bin/python -m pip install .
[00:00:12] Processing /home/appveyor/projects/tinuous
[00:00:12]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:12]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:18]   Installing build dependencies ... - \ | / - done
[00:00:19]   Getting requirements to build wheel ... - done
[00:00:20]     Preparing wheel metadata ... - done
[00:00:20] Collecting in-place~=0.4
[00:00:20]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:20] Collecting python-dateutil~=2.7
[00:00:20]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:20] 
[00:00:20]      |█▍                              | 10 kB 4.2 MB/s eta 0:00:01
[00:00:20]      |██▉                             | 20 kB 3.2 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 30 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 40 kB 2.5 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 51 kB 2.4 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 61 kB 2.4 MB/s eta 0:00:01
