[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf cea788850ff6760dc29f8bc838d886095e203b61
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:06]      |▍                               | 20 kB 17.3 MB/s eta 0:00:01
[00:00:06]      |▋                               | 30 kB 9.9 MB/s eta 0:00:01
[00:00:06]      |▉                               | 40 kB 5.8 MB/s eta 0:00:01
[00:00:06]      |█                               | 51 kB 6.9 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 61 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 71 kB 7.2 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 81 kB 7.6 MB/s eta 0:00:01
[00:00:06]      |██                              | 92 kB 5.8 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 102 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 112 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 122 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 133 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |███                             | 143 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 153 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 163 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 174 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 184 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |████                            | 194 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 204 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 215 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 225 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 235 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |█████                           | 245 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 256 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 266 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 276 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |██████                          | 286 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 296 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 307 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 317 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 327 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |███████                         | 337 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 348 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 358 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████▋                        | 368 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |███████▉                        | 378 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████                        | 389 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████▎                       | 399 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████▌                       | 409 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 419 kB 6.1 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 430 kB 6.1 MB/s eta 0:00:01
