[00:00:00] Build started
[00:00:01] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 6a17d4cb752c97a6eefdc7183a37a98785229908
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (21.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (0.37.0)
[00:00:04] Collecting wheel
[00:00:04]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:04] Installing collected packages: wheel
[00:00:04]   Attempting uninstall: wheel
[00:00:04]     Found existing installation: wheel 0.37.0
[00:00:04]     Uninstalling wheel-0.37.0:
[00:00:04]       Successfully uninstalled wheel-0.37.0
[00:00:04] Successfully installed wheel-0.37.1
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 18.9 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 20 kB 23.4 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 14.9 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 40 kB 10.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████▏            | 51 kB 7.0 MB/s eta 0:00:01 
[00:00:05]      |███████████████████████         | 61 kB 7.6 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████▉     | 71 kB 6.8 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████████▋ | 81 kB 7.0 MB/s eta 0:00:01 
[00:00:05]      |████████████████████████████████| 85 kB 4.3 MB/s             
[00:00:05] Collecting pluggy>=0.12.0
[00:00:05]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:05] Collecting py>=1.4.17
[00:00:05]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:05] 
[00:00:05]      |███▎                            | 10 kB 20.4 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 20 kB 23.9 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 30 kB 28.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 40 kB 29.1 MB/s eta 0:00:01
