[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf f5dde5fcff8065942d09769c32e12f2907a2adda
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 990 kB/s eta 0:00:01
[00:00:08]      |███████▊                        | 20 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 40 kB 3.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 51 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 71 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 81 kB 4.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 2.9 MB/s 
[00:00:08] Collecting filelock>=3.0.0
[00:00:08]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:08] Collecting py>=1.4.17
[00:00:08]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:08] 
[00:00:08]      |███▍                            | 10 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 20 kB 13.6 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 30 kB 16.0 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 40 kB 18.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 51 kB 19.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 61 kB 21.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 71 kB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 81 kB 10.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 92 kB 11.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 97 kB 6.4 MB/s 
[00:00:08] Collecting six>=1.14.0
[00:00:08]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:08] Collecting packaging>=14
[00:00:08]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:08] 
[00:00:08]      |████████                        | 10 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 20 kB 17.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 30 kB 22.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 40 kB 7.8 MB/s 
[00:00:09] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:09]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:09] 
[00:00:09]      |                                | 10 kB 2.6 MB/s eta 0:00:03
[00:00:09]      |                                | 20 kB 4.4 MB/s eta 0:00:02
[00:00:09]      |▏                               | 30 kB 6.0 MB/s eta 0:00:02
[00:00:09]      |▏                               | 40 kB 7.3 MB/s eta 0:00:01
[00:00:09]      |▎                               | 51 kB 8.5 MB/s eta 0:00:01
[00:00:09]      |▎                               | 61 kB 9.5 MB/s eta 0:00:01
[00:00:09]      |▎                               | 71 kB 10.3 MB/s eta 0:00:01
[00:00:09]      |▍                               | 81 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |▍                               | 92 kB 11.0 MB/s eta 0:00:01
[00:00:09]      |▌                               | 102 kB 11.3 MB/s eta 0:00:01
[00:00:09]      |▌                               | 112 kB 11.3 MB/s eta 0:00:01
[00:00:09]      |▌                               | 122 kB 11.3 MB/s eta 0:00:01
[00:00:09]      |▋                               | 133 kB 11.3 MB/s eta 0:00:01
[00:00:09]      |▋                               | 143 kB 11.3 MB/s eta 0:00:01
[00:00:09]      |▊                               | 153 kB 11.3 MB/s eta 0:00:01
[00:00:09]      |▊                               | 163 kB 11.3 MB/s eta 0:00:01
[00:00:09]      |▊                               | 174 kB 11.3 MB/s eta 0:00:01
[00:00:09]      |▉                               | 184 kB 11.3 MB/s eta 0:00:01
[00:00:09]      |▉                               | 194 kB 11.3 MB/s eta 0:00:01
[00:00:09]      |█                               | 204 kB 11.3 MB/s eta 0:00:01
[00:00:09]      |█                               | 215 kB 11.3 MB/s eta 0:00:01
[00:00:09]      |█                               | 225 kB 11.3 MB/s eta 0:00:01
[00:00:09]      |█                               | 235 kB 11.3 MB/s eta 0:00:01
