[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/142/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:07] Collecting wheel
[00:00:08]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:08] Installing collected packages: wheel
[00:00:08]   Attempting uninstall: wheel
[00:00:08]     Found existing installation: wheel 0.37.0
[00:00:08]     Uninstalling wheel-0.37.0:
[00:00:08]       Successfully uninstalled wheel-0.37.0
[00:00:08] Successfully installed wheel-0.37.1
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 13.1 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 20 kB 11.5 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 30 kB 8.9 MB/s eta 0:00:01 
[00:00:10]      |███████████████▎                | 40 kB 8.0 MB/s eta 0:00:01 
[00:00:10]      |███████████████████▏            | 51 kB 6.2 MB/s eta 0:00:01 
[00:00:10]      |███████████████████████         | 61 kB 6.4 MB/s eta 0:00:01 
[00:00:10]      |██████████████████████████▉     | 71 kB 6.6 MB/s eta 0:00:01 
[00:00:10]      |██████████████████████████████▋ | 81 kB 7.4 MB/s eta 0:00:01 
[00:00:10]      |████████████████████████████████| 85 kB 3.9 MB/s             
[00:00:10] Collecting packaging>=14
[00:00:10]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:10] 
[00:00:10]      |████████                        | 10 kB 26.0 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 20 kB 29.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 30 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 40 kB 7.7 MB/s             
[00:00:11] Collecting py>=1.4.17
[00:00:11]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:11] 
[00:00:11]      |███▎                            | 10 kB 22.2 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 20 kB 24.6 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 30 kB 29.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 40 kB 31.6 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 51 kB 31.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 61 kB 33.5 MB/s eta 0:00:01
