[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 37f08074e79d211f417c0f5f20062367ea698a35
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 13.0 MB/s eta 0:00:01
[00:00:05]      |▍                               | 20 kB 12.2 MB/s eta 0:00:01
[00:00:05]      |▋                               | 30 kB 6.2 MB/s eta 0:00:01
[00:00:05]      |▉                               | 40 kB 6.3 MB/s eta 0:00:01
[00:00:05]      |█                               | 51 kB 6.8 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 61 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 71 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 81 kB 5.2 MB/s eta 0:00:01
[00:00:05]      |██                              | 92 kB 5.0 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 102 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 112 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 122 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 133 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███                             | 143 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 153 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 163 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 174 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 184 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |████                            | 194 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 204 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 215 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 225 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 235 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |█████                           | 245 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 256 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 266 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 276 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████                          | 286 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 296 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 307 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 317 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 327 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███████                         | 337 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 348 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 358 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 368 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 378 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |████████                        | 389 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 399 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 409 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 419 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 430 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 440 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 450 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 460 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 471 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 481 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 491 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 501 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 512 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 522 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 532 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 542 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 552 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 563 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 573 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 583 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 593 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 604 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 614 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 624 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 634 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 645 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 655 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 665 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 675 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 686 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 696 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 706 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 716 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 727 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 737 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 747 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███████████████▋                | 757 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 768 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 778 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 788 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 798 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 808 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 819 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 829 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 839 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 849 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 860 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 870 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 880 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 890 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 901 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 911 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 921 kB 4.0 MB/s eta 0:00:01
