[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-138 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ff5d38d4a3b281aaff4f988908d64be4d41fb2b6
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:04]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:04] 
[00:00:04]      |███▉                            | 10 kB 11.5 MB/s eta 0:00:01
[00:00:04]      |███████▋                        | 20 kB 12.7 MB/s eta 0:00:01
[00:00:04]      |███████████▌                    | 30 kB 14.4 MB/s eta 0:00:01
[00:00:04]      |███████████████▎                | 40 kB 11.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████▏            | 51 kB 6.6 MB/s eta 0:00:01 
[00:00:04]      |███████████████████████         | 61 kB 7.5 MB/s eta 0:00:01 
[00:00:04]      |██████████████████████████▉     | 71 kB 6.0 MB/s eta 0:00:01 
[00:00:04]      |██████████████████████████████▋ | 81 kB 6.7 MB/s eta 0:00:01 
[00:00:04]      |████████████████████████████████| 85 kB 3.8 MB/s             
[00:00:05] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:05]   Downloading virtualenv-20.10.0-py2.py3-none-any.whl (5.6 MB)
[00:00:05] 
[00:00:05]      |                                | 10 kB 25.0 MB/s eta 0:00:01
[00:00:05]      |▏                               | 20 kB 32.1 MB/s eta 0:00:01
[00:00:05]      |▏                               | 30 kB 36.0 MB/s eta 0:00:01
[00:00:05]      |▎                               | 40 kB 36.7 MB/s eta 0:00:01
[00:00:05]      |▎                               | 51 kB 39.1 MB/s eta 0:00:01
[00:00:05]      |▍                               | 61 kB 41.2 MB/s eta 0:00:01
[00:00:05]      |▍                               | 71 kB 40.8 MB/s eta 0:00:01
[00:00:05]      |▌                               | 81 kB 42.5 MB/s eta 0:00:01
[00:00:05]      |▌                               | 92 kB 42.8 MB/s eta 0:00:01
[00:00:05]      |▋                               | 102 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |▋                               | 112 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |▊                               | 122 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |▊                               | 133 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |▉                               | 143 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |▉                               | 153 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█                               | 163 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█                               | 174 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█                               | 184 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 194 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 204 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 215 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 225 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 235 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 245 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 256 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 266 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 276 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 286 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 296 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 307 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 317 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 327 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |██                              | 337 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |██                              | 348 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |██                              | 358 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |██                              | 368 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 378 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 389 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 399 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |██▍                             | 409 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |██▍                             | 419 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 430 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 440 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |██▋                             | 450 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |██▋                             | 460 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 471 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 481 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |██▉                             | 491 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |██▉                             | 501 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |███                             | 512 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |███                             | 522 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |███                             | 532 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |███                             | 542 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 552 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 563 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |███▎                            | 573 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 583 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 593 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 604 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 614 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 624 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 634 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 645 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 655 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 665 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 675 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |████                            | 686 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |████                            | 696 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |████                            | 706 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |████                            | 716 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 727 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 737 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 747 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 757 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 768 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 778 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 788 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 798 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 808 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 819 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 829 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 839 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 849 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████                           | 860 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████                           | 870 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████                           | 880 kB 12.7 MB/s eta 0:00:01
