[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 24bcb2028f7526552741be6151e7b3279ec8ebe6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:06] Collecting wheel
[00:00:07]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:07] Installing collected packages: wheel
[00:00:07]   Attempting uninstall: wheel
[00:00:07]     Found existing installation: wheel 0.37.0
[00:00:07]     Uninstalling wheel-0.37.0:
[00:00:07]       Successfully uninstalled wheel-0.37.0
[00:00:07] Successfully installed wheel-0.37.1
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 20 kB 15.6 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 30 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 40 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 51 kB 5.2 MB/s eta 0:00:01 
[00:00:09]      |███████████████████████         | 61 kB 5.1 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████▉     | 71 kB 5.5 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████████▋ | 81 kB 6.2 MB/s eta 0:00:01 
[00:00:09]      |████████████████████████████████| 85 kB 2.6 MB/s             
[00:00:09] Collecting six>=1.14.0
[00:00:09]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:09] Collecting pluggy>=0.12.0
[00:00:09]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:09] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:10] Collecting packaging>=14
[00:00:10]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:10] 
[00:00:10]      |████████                        | 10 kB 18.3 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 20 kB 22.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 30 kB 25.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 40 kB 8.3 MB/s             
