[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 8e59b2d7f63026111d1683cb24cba203edea99c6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:08]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 291 kB/s eta 0:00:06
[00:00:08]      |▍                               | 20 kB 566 kB/s eta 0:00:03
[00:00:08]      |▋                               | 30 kB 831 kB/s eta 0:00:02
[00:00:08]      |▉                               | 40 kB 1.1 MB/s eta 0:00:02
[00:00:08]      |█                               | 51 kB 1.3 MB/s eta 0:00:02
[00:00:08]      |█▎                              | 61 kB 1.5 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 71 kB 1.6 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 81 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██                              | 92 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 102 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 112 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 122 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 133 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███                             | 143 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 153 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 163 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 174 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 184 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████                            | 194 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 204 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 215 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 225 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 235 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████                           | 245 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 256 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 266 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 276 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████                          | 286 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 296 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 307 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 317 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 327 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████                         | 337 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 348 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 358 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 368 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 378 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████                        | 389 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 399 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 409 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 419 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 430 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 440 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 450 kB 2.0 MB/s eta 0:00:01
