[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/136/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (21.2.3)
[00:00:07] Collecting pip
[00:00:07]   Using cached pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (0.37.0)
[00:00:07] Installing collected packages: pip
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 21.2.3
[00:00:08]     Uninstalling pip-21.2.3:
[00:00:08]       Successfully uninstalled pip-21.2.3
[00:00:10] Successfully installed pip-21.2.4
[00:00:10] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 12.6 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 20 kB 12.0 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 30 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 40 kB 16.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 51 kB 18.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 61 kB 16.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 71 kB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 81 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 85 kB 3.6 MB/s 
[00:00:12] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:12]   Downloading virtualenv-20.8.1-py2.py3-none-any.whl (5.3 MB)
[00:00:12] 
[00:00:12]      |                                | 10 kB 20.6 MB/s eta 0:00:01
[00:00:12]      |▏                               | 20 kB 3.3 MB/s eta 0:00:02
[00:00:12]      |▏                               | 30 kB 4.6 MB/s eta 0:00:02
[00:00:12]      |▎                               | 40 kB 5.8 MB/s eta 0:00:01
[00:00:12]      |▎                               | 51 kB 4.9 MB/s eta 0:00:02
[00:00:12]      |▍                               | 61 kB 5.6 MB/s eta 0:00:01
[00:00:12]      |▍                               | 71 kB 6.3 MB/s eta 0:00:01
[00:00:12]      |▌                               | 81 kB 7.0 MB/s eta 0:00:01
[00:00:12]      |▋                               | 92 kB 7.5 MB/s eta 0:00:01
[00:00:12]      |▋                               | 102 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |▊                               | 112 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |▊                               | 122 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |▉                               | 133 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |▉                               | 143 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█                               | 153 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█                               | 163 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█                               | 174 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 184 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 194 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 204 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 215 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 225 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 235 kB 8.0 MB/s eta 0:00:01
