[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-12 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf bb6b69c7c7c619a4139746f1b717d09b8a0d4c6e
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 16.7 MB/s eta 0:00:01
[00:00:13]      |▍                               | 20 kB 10.0 MB/s eta 0:00:01
[00:00:13]      |▋                               | 30 kB 1.5 MB/s eta 0:00:01
[00:00:13]      |▉                               | 40 kB 2.0 MB/s eta 0:00:01
[00:00:13]      |█                               | 51 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 61 kB 2.3 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 71 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 81 kB 2.5 MB/s eta 0:00:01
[00:00:13]      |██                              | 92 kB 2.8 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 102 kB 1.4 MB/s eta 0:00:02
[00:00:13]      |██▍                             | 112 kB 1.4 MB/s eta 0:00:02
[00:00:13]      |██▌                             | 122 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 133 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███                             | 143 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 153 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 163 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 174 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 184 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████                            | 194 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 204 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 215 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 225 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████                           | 235 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████                           | 245 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 256 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 266 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 276 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████                          | 286 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 296 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 307 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 317 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 327 kB 1.4 MB/s eta 0:00:01
[00:00:13]      |███████                         | 337 kB 1.4 MB/s eta 0:00:01
