[00:00:00] Build started
[00:00:02] git clone -q --branch=dotenv https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 8958fb76e2085923bddcdf6e1a9bb413aeb0a9f2
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 13.8 MB/s eta 0:00:01
[00:00:05]      |▍                               | 20 kB 14.2 MB/s eta 0:00:01
[00:00:05]      |▋                               | 30 kB 7.7 MB/s eta 0:00:01
[00:00:05]      |▉                               | 40 kB 9.3 MB/s eta 0:00:01
[00:00:05]      |█                               | 51 kB 8.2 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 61 kB 7.8 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 71 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 81 kB 7.0 MB/s eta 0:00:01
[00:00:05]      |██                              | 92 kB 6.8 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 102 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 112 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 122 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 133 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███                             | 143 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 153 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 163 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 174 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 184 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████                            | 194 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 204 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 215 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 225 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 235 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████                           | 245 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 256 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 266 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 276 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████                          | 286 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 296 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 307 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 317 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 327 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████                         | 337 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 348 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 358 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 368 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 378 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████████                        | 389 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 399 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 409 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 419 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 430 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 440 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 450 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 460 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 471 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 481 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 491 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 501 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 512 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 522 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 532 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 542 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 552 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 563 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 573 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 583 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 593 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 604 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 614 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 624 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 634 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 645 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 655 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 665 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 675 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 686 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 696 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 706 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 716 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 727 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 737 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 747 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▋                | 757 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 768 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 778 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 788 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 798 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 808 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 819 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 829 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 839 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 849 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 860 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 870 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 880 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 890 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 901 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 911 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 921 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 931 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 942 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 952 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 962 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 972 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 983 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 993 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 1.0 MB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 1.0 MB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 1.0 MB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 1.0 MB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 1.0 MB 7.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▍         | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▌       | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▊       | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 7.1 MB/s 
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:06] Installing collected packages: pip
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 21.0.1
[00:00:06]     Uninstalling pip-21.0.1:
[00:00:06]       Successfully uninstalled pip-21.0.1
[00:00:08] Successfully installed pip-21.1.2
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 17.2 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 20 kB 7.6 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 30 kB 4.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 40 kB 3.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 51 kB 2.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 61 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 71 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 81 kB 2.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 85 kB 2.0 MB/s 
[00:00:10] Collecting pluggy>=0.12.0
[00:00:10]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:10] Collecting six>=1.14.0
[00:00:10]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:11] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:11]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:11] 
[00:00:11]      |                                | 10 kB 11.0 MB/s eta 0:00:01
[00:00:11]      |                                | 20 kB 6.4 MB/s eta 0:00:02
[00:00:11]      |▏                               | 30 kB 3.9 MB/s eta 0:00:02
[00:00:11]      |▏                               | 40 kB 4.0 MB/s eta 0:00:02
[00:00:11]      |▎                               | 51 kB 4.4 MB/s eta 0:00:02
[00:00:11]      |▎                               | 61 kB 4.2 MB/s eta 0:00:02
[00:00:11]      |▎                               | 71 kB 4.3 MB/s eta 0:00:02
[00:00:11]      |▍                               | 81 kB 3.8 MB/s eta 0:00:02
[00:00:11]      |▍                               | 92 kB 3.7 MB/s eta 0:00:02
[00:00:11]      |▌                               | 102 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |▌                               | 112 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |▌                               | 122 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |▋                               | 133 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |▋                               | 143 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |▊                               | 153 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |▊                               | 163 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |▊                               | 174 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |▉                               | 184 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |▉                               | 194 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |█                               | 204 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |█                               | 215 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |█                               | 225 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |█                               | 235 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |█                               | 245 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |█▏                              | 256 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |█▏                              | 266 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |█▎                              | 276 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |█▎                              | 286 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |█▎                              | 296 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |█▍                              | 307 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |█▍                              | 317 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |█▌                              | 327 kB 3.4 MB/s eta 0:00:03
[00:00:11]      |█▌                              | 337 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |█▌                              | 348 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |█▋                              | 358 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |█▋                              | 368 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |█▊                              | 378 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |█▊                              | 389 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |█▊                              | 399 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |█▉                              | 409 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |█▉                              | 419 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██                              | 430 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██                              | 440 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██                              | 450 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██                              | 460 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██                              | 471 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██▏                             | 481 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██▏                             | 491 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██▏                             | 501 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██▎                             | 512 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██▎                             | 522 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██▍                             | 532 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██▍                             | 542 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██▌                             | 552 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██▌                             | 563 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██▌                             | 573 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██▋                             | 583 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██▋                             | 593 kB 3.4 MB/s eta 0:00:02
[00:00:11]      |██▊                             | 604 kB 3.4 MB/s eta 0:00:02
