[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 8a2ced615acdcf7d2c5863dbec4defced80b9982
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.6 MB/s eta 0:00:01
[00:00:10]      |▍                               | 20 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |▋                               | 30 kB 5.1 MB/s eta 0:00:01
[00:00:10]      |▉                               | 40 kB 6.0 MB/s eta 0:00:01
[00:00:10]      |█                               | 51 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 61 kB 7.4 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 71 kB 5.3 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 81 kB 3.8 MB/s eta 0:00:01
[00:00:10]      |██                              | 92 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 102 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 112 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 122 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 133 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███                             | 143 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 153 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 163 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 174 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 184 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████                            | 194 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 204 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 215 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 225 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 235 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████                           | 245 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 256 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 266 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 276 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████                          | 286 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 296 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 307 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 317 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 327 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████                         | 337 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 348 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 358 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 368 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 378 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████                        | 389 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 399 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 409 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 419 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 430 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 440 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 450 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 460 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 471 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 481 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 491 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 501 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 512 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 522 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 532 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 542 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 552 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 563 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 573 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 583 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 593 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 604 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 614 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 624 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 634 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 645 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 655 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████▊                  | 665 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 675 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 686 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 696 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 706 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 716 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 727 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████▎                | 737 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 747 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 757 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 768 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 778 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 788 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 798 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 808 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 819 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▏              | 829 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 839 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 849 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 860 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 870 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 880 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 890 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 901 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 911 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 921 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 931 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 942 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 952 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 962 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 972 kB 4.6 MB/s eta 0:00:01
