[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 9bef23c70706e817cca97c3250acb1e142637c0a
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 18.2 MB/s eta 0:00:01
[00:00:06]      |▍                               | 20 kB 7.0 MB/s eta 0:00:01
[00:00:06]      |▋                               | 30 kB 3.9 MB/s eta 0:00:01
[00:00:06]      |▉                               | 40 kB 3.8 MB/s eta 0:00:01
[00:00:06]      |█                               | 51 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 61 kB 2.1 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 71 kB 2.1 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 81 kB 2.4 MB/s eta 0:00:01
[00:00:06]      |██                              | 92 kB 2.3 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 102 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 112 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 122 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 133 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███                             | 143 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 153 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 163 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 174 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 184 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████                            | 194 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 204 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 215 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 225 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 235 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████                           | 245 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 256 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 266 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 276 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████                          | 286 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 296 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 307 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 317 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 327 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████                         | 337 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 348 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 358 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 368 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 378 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████                        | 389 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 399 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 409 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 419 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 430 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 440 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 450 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 460 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 471 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 481 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 491 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 501 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 512 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 522 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 532 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 542 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 552 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 563 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 573 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 583 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 593 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 604 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 614 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 624 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 634 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 645 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 655 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▊                  | 665 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 675 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 686 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████▍                 | 696 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 706 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 716 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 727 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 737 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 747 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████▊                | 757 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 768 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 778 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 788 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 798 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 808 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 819 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 829 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 839 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████▋              | 849 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 860 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 870 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 880 kB 2.0 MB/s eta 0:00:01
