[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf dc6a471a7fb720614eaacb4a84c1f4b24f550557
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:08] Collecting wheel
[00:00:08]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:08] Installing collected packages: wheel
[00:00:08]   Attempting uninstall: wheel
[00:00:08]     Found existing installation: wheel 0.37.0
[00:00:08]     Uninstalling wheel-0.37.0:
[00:00:08]       Successfully uninstalled wheel-0.37.0
[00:00:08] Successfully installed wheel-0.37.1
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:11]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:11] 
[00:00:11]      |███▉                            | 10 kB 17.8 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 20 kB 20.7 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 30 kB 23.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 40 kB 18.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 51 kB 11.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 61 kB 6.6 MB/s eta 0:00:01 
[00:00:11]      |██████████████████████████▉     | 71 kB 7.1 MB/s eta 0:00:01 
[00:00:11]      |██████████████████████████████▋ | 81 kB 8.0 MB/s eta 0:00:01 
[00:00:11]      |████████████████████████████████| 85 kB 2.7 MB/s             
[00:00:11] Collecting packaging>=14
[00:00:11]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:11] 
[00:00:11]      |████████                        | 10 kB 27.6 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 20 kB 31.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 30 kB 35.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 40 kB 5.7 MB/s             
[00:00:12] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:12]   Downloading virtualenv-20.13.0-py2.py3-none-any.whl (6.5 MB)
[00:00:12] 
[00:00:12]      |                                | 10 kB 20.7 MB/s eta 0:00:01
[00:00:12]      |                                | 20 kB 13.4 MB/s eta 0:00:01
[00:00:12]      |▏                               | 30 kB 16.7 MB/s eta 0:00:01
[00:00:12]      |▏                               | 40 kB 17.9 MB/s eta 0:00:01
[00:00:12]      |▎                               | 51 kB 20.0 MB/s eta 0:00:01
[00:00:12]      |▎                               | 61 kB 21.6 MB/s eta 0:00:01
[00:00:12]      |▍                               | 71 kB 22.9 MB/s eta 0:00:01
[00:00:12]      |▍                               | 81 kB 24.6 MB/s eta 0:00:01
[00:00:12]      |▌                               | 92 kB 19.1 MB/s eta 0:00:01
[00:00:12]      |▌                               | 102 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |▌                               | 112 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |▋                               | 122 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |▋                               | 133 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |▊                               | 143 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |▊                               | 153 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |▉                               | 163 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |▉                               | 174 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█                               | 184 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█                               | 194 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█                               | 204 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█                               | 215 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█                               | 225 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 235 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 245 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 256 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 266 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 276 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 286 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 296 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 307 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 317 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 327 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 337 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 348 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 358 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 368 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 378 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██                              | 389 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██                              | 399 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██                              | 409 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██                              | 419 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██                              | 430 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 440 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 450 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 460 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 471 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 481 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 491 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 501 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 512 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 522 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 532 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 542 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 552 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 563 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 573 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 583 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███                             | 593 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███                             | 604 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███                             | 614 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███                             | 624 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███                             | 634 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 645 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 655 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 665 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 675 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 686 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 696 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 706 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 716 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 727 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 737 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 747 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 757 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 768 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 778 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 788 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████                            | 798 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████                            | 808 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████                            | 819 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████                            | 829 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████                            | 839 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 849 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 860 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 870 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 880 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 890 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 901 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 911 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 921 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 931 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 942 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 952 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 962 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 972 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 983 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 993 kB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 1.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 1.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 1.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 1.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 1.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 1.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 1.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 1.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 1.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 1.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 1.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 1.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 1.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 1.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 2.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 2.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 2.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 2.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 2.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 2.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████▌                     | 2.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████▌                     | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████▏                    | 2.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████▏                    | 2.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 2.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 2.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 2.3 MB 17.7 MB/s eta 0:00:01
