[00:00:00] Build started
[00:00:02] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf e91f4dec74b1b427f08e1eabba703e1d473c2015
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (0.37.0)
[00:00:07] Collecting wheel
[00:00:07]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:07] Installing collected packages: wheel
[00:00:07]   Attempting uninstall: wheel
[00:00:07]     Found existing installation: wheel 0.37.0
[00:00:07]     Uninstalling wheel-0.37.0:
[00:00:07]       Successfully uninstalled wheel-0.37.0
[00:00:07] Successfully installed wheel-0.37.1
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 20 kB 8.8 MB/s eta 0:00:01 
[00:00:09]      |███████████▌                    | 30 kB 7.0 MB/s eta 0:00:01 
[00:00:09]      |███████████████▎                | 40 kB 6.5 MB/s eta 0:00:01 
[00:00:09]      |███████████████████▏            | 51 kB 5.9 MB/s eta 0:00:01 
[00:00:09]      |███████████████████████         | 61 kB 6.2 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████▉     | 71 kB 6.2 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████████▋ | 81 kB 6.9 MB/s eta 0:00:01 
[00:00:09]      |████████████████████████████████| 85 kB 3.9 MB/s             
[00:00:10] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:10]   Downloading virtualenv-20.13.0-py2.py3-none-any.whl (6.5 MB)
[00:00:10] 
[00:00:10]      |                                | 10 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |                                | 20 kB 29.6 MB/s eta 0:00:01
[00:00:10]      |▏                               | 30 kB 33.1 MB/s eta 0:00:01
[00:00:10]      |▏                               | 40 kB 35.2 MB/s eta 0:00:01
