[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf d724f189e6658a2e0959243830bfdd024f3b7dcd
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 20 kB 5.7 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 3.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 40 kB 3.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 51 kB 1.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 61 kB 1.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 71 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 81 kB 2.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 85 kB 1.8 MB/s 
[00:00:05] Collecting six>=1.14.0
[00:00:05]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:05] Collecting py>=1.4.17
[00:00:05]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:05] 
[00:00:05]      |███▍                            | 10 kB 23.4 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 20 kB 25.8 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 30 kB 18.2 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 40 kB 14.9 MB/s eta 0:00:01
[00:00:05]      |████████████████▉               | 51 kB 12.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 61 kB 11.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 71 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▉     | 81 kB 5.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 92 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 97 kB 4.3 MB/s 
[00:00:05] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:06]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:06] 
[00:00:06]      |                                | 10 kB 21.5 MB/s eta 0:00:01
[00:00:06]      |                                | 20 kB 25.6 MB/s eta 0:00:01
[00:00:06]      |▏                               | 30 kB 20.2 MB/s eta 0:00:01
[00:00:06]      |▏                               | 40 kB 22.3 MB/s eta 0:00:01
[00:00:06]      |▎                               | 51 kB 19.9 MB/s eta 0:00:01
[00:00:06]      |▎                               | 61 kB 19.0 MB/s eta 0:00:01
[00:00:06]      |▎                               | 71 kB 17.5 MB/s eta 0:00:01
[00:00:06]      |▍                               | 81 kB 18.5 MB/s eta 0:00:01
[00:00:06]      |▍                               | 92 kB 18.1 MB/s eta 0:00:01
[00:00:06]      |▌                               | 102 kB 17.6 MB/s eta 0:00:01
[00:00:06]      |▌                               | 112 kB 17.6 MB/s eta 0:00:01
[00:00:06]      |▌                               | 122 kB 17.6 MB/s eta 0:00:01
[00:00:06]      |▋                               | 133 kB 17.6 MB/s eta 0:00:01
[00:00:06]      |▋                               | 143 kB 17.6 MB/s eta 0:00:01
[00:00:06]      |▊                               | 153 kB 17.6 MB/s eta 0:00:01
[00:00:06]      |▊                               | 163 kB 17.6 MB/s eta 0:00:01
[00:00:06]      |▊                               | 174 kB 17.6 MB/s eta 0:00:01
[00:00:06]      |▉                               | 184 kB 17.6 MB/s eta 0:00:01
[00:00:06]      |▉                               | 194 kB 17.6 MB/s eta 0:00:01
