[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-45 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 7b67847c2cf85b575cceb187df16e4a8cefab85c
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 17.2 MB/s eta 0:00:01
[00:00:04]      |▍                               | 20 kB 3.2 MB/s eta 0:00:01
[00:00:04]      |▋                               | 30 kB 2.5 MB/s eta 0:00:01
[00:00:04]      |▉                               | 40 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█                               | 51 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |█▎                              | 61 kB 1.3 MB/s eta 0:00:02
[00:00:04]      |█▌                              | 71 kB 1.4 MB/s eta 0:00:02
[00:00:04]      |█▊                              | 81 kB 1.5 MB/s eta 0:00:02
[00:00:04]      |██                              | 92 kB 1.5 MB/s eta 0:00:01
[00:00:04]      |██▏                             | 102 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |██▎                             | 112 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |██▌                             | 122 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |██▊                             | 133 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |███                             | 143 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |███▏                            | 153 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |███▍                            | 163 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |███▋                            | 174 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |███▉                            | 184 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |████                            | 194 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |████▎                           | 204 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |████▌                           | 215 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |████▋                           | 225 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |████▉                           | 235 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |█████                           | 245 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |█████▎                          | 256 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |█████▌                          | 266 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |█████▊                          | 276 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |██████                          | 286 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |██████▏                         | 296 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |██████▍                         | 307 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |██████▋                         | 317 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |██████▊                         | 327 kB 1.2 MB/s eta 0:00:02
[00:00:04]      |███████                         | 337 kB 1.2 MB/s eta 0:00:01
