[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 95da3a329764859fdd0e260307c4027b1eed5aa2
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 20.4 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 20 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 30 kB 7.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 40 kB 5.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 51 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 61 kB 4.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 71 kB 5.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 81 kB 5.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 85 kB 3.0 MB/s 
[00:00:09] Collecting py>=1.4.17
[00:00:09]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:09] 
[00:00:09]      |███▍                            | 10 kB 20.5 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 20 kB 24.0 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 30 kB 25.1 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 40 kB 14.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 51 kB 13.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 61 kB 13.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 71 kB 8.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 81 kB 9.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 92 kB 9.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 97 kB 5.4 MB/s 
[00:00:09] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:09] Collecting packaging>=14
