[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/136/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:08] Collecting wheel
[00:00:09]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:09] Installing collected packages: wheel
[00:00:09]   Attempting uninstall: wheel
[00:00:09]     Found existing installation: wheel 0.37.0
[00:00:09]     Uninstalling wheel-0.37.0:
[00:00:09]       Successfully uninstalled wheel-0.37.0
[00:00:09] Successfully installed wheel-0.37.1
[00:00:10] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 19.9 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 20 kB 9.0 MB/s eta 0:00:01 
[00:00:12]      |███████████▌                    | 30 kB 8.1 MB/s eta 0:00:01 
[00:00:12]      |███████████████▎                | 40 kB 7.3 MB/s eta 0:00:01 
[00:00:12]      |███████████████████▏            | 51 kB 6.2 MB/s eta 0:00:01 
[00:00:12]      |███████████████████████         | 61 kB 6.0 MB/s eta 0:00:01 
[00:00:12]      |██████████████████████████▉     | 71 kB 6.4 MB/s eta 0:00:01 
[00:00:12]      |██████████████████████████████▋ | 81 kB 7.2 MB/s eta 0:00:01 
[00:00:12]      |████████████████████████████████| 85 kB 2.5 MB/s             
[00:00:12] Collecting filelock>=3.0.0
[00:00:12]   Downloading filelock-3.4.2-py3-none-any.whl (9.9 kB)
[00:00:12] Collecting packaging>=14
[00:00:12]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:12] 
[00:00:12]      |████████                        | 10 kB 31.8 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 20 kB 36.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 30 kB 42.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 40 kB 3.8 MB/s             
