[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf e35a70216b8d27fc0bb3d5443fd79140693c501a
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 15.5 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 20 kB 19.4 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 30 kB 21.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 40 kB 21.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 51 kB 12.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 61 kB 12.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 71 kB 5.8 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████████▋ | 81 kB 6.5 MB/s eta 0:00:01 
[00:00:09]      |████████████████████████████████| 85 kB 3.5 MB/s             
[00:00:09] Collecting pluggy>=0.12.0
[00:00:09]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:09] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:09]   Downloading virtualenv-20.10.0-py2.py3-none-any.whl (5.6 MB)
[00:00:09] 
[00:00:09]      |                                | 10 kB 17.3 MB/s eta 0:00:01
[00:00:09]      |▏                               | 20 kB 18.7 MB/s eta 0:00:01
[00:00:09]      |▏                               | 30 kB 19.5 MB/s eta 0:00:01
[00:00:09]      |▎                               | 40 kB 11.0 MB/s eta 0:00:01
[00:00:09]      |▎                               | 51 kB 11.3 MB/s eta 0:00:01
[00:00:09]      |▍                               | 61 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |▍                               | 71 kB 12.2 MB/s eta 0:00:01
[00:00:10]      |▌                               | 81 kB 8.0 MB/s eta 0:00:01 
[00:00:10]      |▌                               | 92 kB 8.5 MB/s eta 0:00:01 
[00:00:10]      |▋                               | 102 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |▋                               | 112 kB 9.1 MB/s eta 0:00:01
