[00:00:00] Build started
[00:00:03] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 3b67121da191ef1d7723b3a078ecd9f55f954b58
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 15.8 MB/s eta 0:00:01
[00:00:09]      |▍                               | 20 kB 17.2 MB/s eta 0:00:01
[00:00:09]      |▋                               | 30 kB 20.2 MB/s eta 0:00:01
[00:00:09]      |▉                               | 40 kB 22.3 MB/s eta 0:00:01
[00:00:09]      |█                               | 51 kB 5.1 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 61 kB 4.7 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 71 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 81 kB 2.4 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 92 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██                              | 102 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 112 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 122 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 133 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███                             | 143 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 153 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 163 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 174 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 184 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████                            | 194 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 204 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 215 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 225 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 235 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████                           | 245 kB 2.7 MB/s eta 0:00:01
