[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 3b67121da191ef1d7723b3a078ecd9f55f954b58
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 16.5 MB/s eta 0:00:01
[00:00:06]      |▍                               | 20 kB 7.9 MB/s eta 0:00:01
[00:00:06]      |▋                               | 30 kB 7.2 MB/s eta 0:00:01
[00:00:06]      |▉                               | 40 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█                               | 51 kB 4.9 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 61 kB 5.4 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 71 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 81 kB 6.2 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 92 kB 5.1 MB/s eta 0:00:01
[00:00:06]      |██                              | 102 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 112 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 122 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 133 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███                             | 143 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 153 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 163 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 174 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 184 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████                            | 194 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 204 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 215 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 225 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 235 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████                           | 245 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 256 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 266 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 276 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 286 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████                          | 296 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 307 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 317 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 327 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████                         | 337 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 348 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 358 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████▌                        | 368 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 378 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████                        | 389 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████▏                       | 399 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████▍                       | 409 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 419 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████▉                       | 430 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 440 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 450 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████▍                      | 460 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 471 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████▉                      | 481 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 491 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████▎                     | 501 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████▌                     | 512 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████▊                     | 522 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 532 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 542 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 552 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 563 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████▊                    | 573 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 583 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████▏                   | 593 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████▍                   | 604 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 614 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████▉                   | 624 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 634 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 645 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 655 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▋                  | 665 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▉                  | 675 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 686 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████▎                 | 696 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 706 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████▊                 | 716 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 727 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 737 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 747 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 757 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▊                | 768 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 778 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▏               | 788 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▍               | 798 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▋               | 808 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 819 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 829 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 839 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 849 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▋              | 860 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 870 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 880 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▎             | 890 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 901 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 911 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 921 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 931 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 942 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 952 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 962 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 972 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 983 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 993 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 1.0 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 1.0 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 1.0 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 1.0 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 1.0 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▏         | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▍         | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▎       | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▌       | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▊       | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 1.3 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 1.3 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▏     | 1.3 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▍     | 1.3 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▋     | 1.3 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 1.3 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 1.3 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 1.3 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▋    | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▉    | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▎   | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▌   | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 1.5 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.5 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 1.5 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 1.5 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 1.5 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 1.5 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 1.5 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 1.5 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 1.5 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 1.6 MB 4.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.6 MB 4.5 MB/s 
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.37.0-py2.py3-none-any.whl (35 kB)
[00:00:07] Installing collected packages: wheel, pip
[00:00:07]   Attempting uninstall: wheel
[00:00:07]     Found existing installation: wheel 0.36.2
[00:00:07]     Uninstalling wheel-0.36.2:
[00:00:07]       Successfully uninstalled wheel-0.36.2
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 21.1.2
[00:00:07]     Uninstalling pip-21.1.2:
[00:00:07]       Successfully uninstalled pip-21.1.2
[00:00:09] Successfully installed pip-21.2.3 wheel-0.37.0
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:11] Collecting tox
[00:00:11]   Downloading tox-3.24.1-py2.py3-none-any.whl (85 kB)
[00:00:11] 
[00:00:11]      |███▉                            | 10 kB 25.6 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 20 kB 8.4 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 30 kB 5.3 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 40 kB 4.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 51 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 61 kB 2.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 71 kB 2.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 81 kB 2.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 85 kB 2.0 MB/s 
[00:00:11] Collecting packaging>=14
[00:00:11]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:11] 
[00:00:11]      |████████▏                       | 10 kB 19.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 20 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 30 kB 7.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 40 kB 3.7 MB/s 
[00:00:11] Collecting six>=1.14.0
[00:00:11]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:11] Collecting filelock>=3.0.0
[00:00:11]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:11] Collecting pluggy>=0.12.0
[00:00:11]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:12] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:12]   Downloading virtualenv-20.7.2-py2.py3-none-any.whl (5.3 MB)
[00:00:12] 
[00:00:12]      |                                | 10 kB 12.4 MB/s eta 0:00:01
[00:00:12]      |▏                               | 20 kB 16.9 MB/s eta 0:00:01
[00:00:12]      |▏                               | 30 kB 18.7 MB/s eta 0:00:01
[00:00:12]      |▎                               | 40 kB 18.9 MB/s eta 0:00:01
[00:00:12]      |▎                               | 51 kB 19.6 MB/s eta 0:00:01
[00:00:12]      |▍                               | 61 kB 20.0 MB/s eta 0:00:01
[00:00:12]      |▍                               | 71 kB 19.6 MB/s eta 0:00:01
[00:00:12]      |▌                               | 81 kB 19.6 MB/s eta 0:00:01
[00:00:12]      |▌                               | 92 kB 20.2 MB/s eta 0:00:01
[00:00:12]      |▋                               | 102 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |▊                               | 112 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |▊                               | 122 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |▉                               | 133 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |▉                               | 143 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█                               | 153 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█                               | 163 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█                               | 174 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█                               | 184 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 194 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 204 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 215 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 225 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 235 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 245 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 256 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 266 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 276 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 286 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 296 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 307 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |██                              | 317 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |██                              | 327 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |██                              | 337 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |██                              | 348 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 358 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 368 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 378 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 389 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 399 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 409 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 419 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 430 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 440 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 450 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 460 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 471 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |███                             | 481 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |███                             | 491 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |███                             | 501 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |███                             | 512 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 522 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 532 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 542 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 552 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 563 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 573 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 583 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 593 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 604 kB 15.4 MB/s eta 0:00:01
