[00:00:00] Build started
[00:00:01] git clone -q --branch=upgrade-git-annex https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 1b6b8e8bdc3ce231cddd3fa84fef0d7cfac54616
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 22.6 MB/s eta 0:00:01
[00:00:03]      |▍                               | 20 kB 25.5 MB/s eta 0:00:01
[00:00:03]      |▋                               | 30 kB 18.2 MB/s eta 0:00:01
[00:00:03]      |▉                               | 40 kB 16.6 MB/s eta 0:00:01
[00:00:03]      |█                               | 51 kB 6.6 MB/s eta 0:00:01
[00:00:03]      |█▎                              | 61 kB 7.3 MB/s eta 0:00:01
[00:00:03]      |█▌                              | 71 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█▊                              | 81 kB 7.9 MB/s eta 0:00:01
[00:00:03]      |██                              | 92 kB 7.6 MB/s eta 0:00:01
[00:00:03]      |██▏                             | 102 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██▎                             | 112 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██▌                             | 122 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██▊                             | 133 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███                             | 143 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███▏                            | 153 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███▍                            | 163 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███▋                            | 174 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███▉                            | 184 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████                            | 194 kB 7.8 MB/s eta 0:00:01
