[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:07] git fetch -q origin +refs/pull/29/merge:
[00:00:08] git checkout -qf FETCH_HEAD
[00:00:08] Running "install" scripts
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 20.7 MB/s eta 0:00:01
[00:00:11]      |▍                               | 20 kB 9.3 MB/s eta 0:00:01
[00:00:11]      |▋                               | 30 kB 6.6 MB/s eta 0:00:01
[00:00:11]      |▉                               | 40 kB 6.4 MB/s eta 0:00:01
[00:00:11]      |█                               | 51 kB 6.4 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 61 kB 6.7 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 71 kB 6.4 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 81 kB 6.8 MB/s eta 0:00:01
[00:00:11]      |██                              | 92 kB 5.8 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 102 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 112 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 122 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 133 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███                             | 143 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 153 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 163 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 174 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 184 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████                            | 194 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 204 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 215 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 225 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 235 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████                           | 245 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 256 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 266 kB 6.0 MB/s eta 0:00:01
