[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/79/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:07]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:07] 
[00:00:07]      |███▉                            | 10 kB 14.9 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 20 kB 16.4 MB/s eta 0:00:01
[00:00:07]      |███████████▌                    | 30 kB 18.2 MB/s eta 0:00:01
[00:00:07]      |███████████████▍                | 40 kB 20.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 51 kB 3.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 61 kB 3.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 71 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 81 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 85 kB 1.8 MB/s 
[00:00:08] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:08]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:08] 
[00:00:08]      |                                | 10 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |                                | 20 kB 26.8 MB/s eta 0:00:01
[00:00:08]      |▏                               | 30 kB 28.4 MB/s eta 0:00:01
[00:00:08]      |▏                               | 40 kB 29.9 MB/s eta 0:00:01
[00:00:08]      |▎                               | 51 kB 24.8 MB/s eta 0:00:01
[00:00:08]      |▎                               | 61 kB 19.3 MB/s eta 0:00:01
[00:00:08]      |▎                               | 71 kB 15.9 MB/s eta 0:00:01
[00:00:08]      |▍                               | 81 kB 15.3 MB/s eta 0:00:01
[00:00:08]      |▍                               | 92 kB 12.7 MB/s eta 0:00:01
[00:00:08]      |▌                               | 102 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |▌                               | 112 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |▌                               | 122 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |▋                               | 133 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |▋                               | 143 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |▊                               | 153 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |▊                               | 163 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |▊                               | 174 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |▉                               | 184 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |▉                               | 194 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█                               | 204 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█                               | 215 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█                               | 225 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█                               | 235 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█                               | 245 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 256 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 266 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 276 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 286 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 296 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 307 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 317 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 327 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 337 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 348 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 358 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 368 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 378 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 389 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 399 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 409 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 419 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██                              | 430 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██                              | 440 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██                              | 450 kB 12.1 MB/s eta 0:00:01
