[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 69deb1b691a120dee828ea9ea0fb2f5b2c2cf17d
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 26.0 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 20 kB 12.1 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 40 kB 5.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 51 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 61 kB 5.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 71 kB 5.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 81 kB 5.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 85 kB 1.9 MB/s 
[00:00:05] Collecting packaging>=14
[00:00:05]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:05] 
[00:00:05]      |████████                        | 10 kB 29.7 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 20 kB 30.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 30 kB 32.3 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 40 kB 6.0 MB/s 
[00:00:06] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:06]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:06] 
[00:00:06]      |                                | 10 kB 8.0 MB/s eta 0:00:01
[00:00:06]      |                                | 20 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |▏                               | 30 kB 14.1 MB/s eta 0:00:01
[00:00:06]      |▏                               | 40 kB 15.3 MB/s eta 0:00:01
[00:00:06]      |▎                               | 51 kB 17.3 MB/s eta 0:00:01
[00:00:06]      |▎                               | 61 kB 19.0 MB/s eta 0:00:01
[00:00:06]      |▎                               | 71 kB 20.4 MB/s eta 0:00:01
[00:00:06]      |▍                               | 81 kB 21.1 MB/s eta 0:00:01
[00:00:06]      |▍                               | 92 kB 22.0 MB/s eta 0:00:01
[00:00:06]      |▌                               | 102 kB 22.8 MB/s eta 0:00:01
[00:00:06]      |▌                               | 112 kB 22.8 MB/s eta 0:00:01
[00:00:06]      |▌                               | 122 kB 22.8 MB/s eta 0:00:01
[00:00:06]      |▋                               | 133 kB 22.8 MB/s eta 0:00:01
[00:00:06]      |▋                               | 143 kB 22.8 MB/s eta 0:00:01
[00:00:06]      |▊                               | 153 kB 22.8 MB/s eta 0:00:01
[00:00:06]      |▊                               | 163 kB 22.8 MB/s eta 0:00:01
[00:00:06]      |▊                               | 174 kB 22.8 MB/s eta 0:00:01
[00:00:06]      |▉                               | 184 kB 22.8 MB/s eta 0:00:01
[00:00:06]      |▉                               | 194 kB 22.8 MB/s eta 0:00:01
[00:00:06]      |█                               | 204 kB 22.8 MB/s eta 0:00:01
[00:00:06]      |█                               | 215 kB 22.8 MB/s eta 0:00:01
[00:00:06]      |█                               | 225 kB 22.8 MB/s eta 0:00:01
[00:00:06]      |█                               | 235 kB 22.8 MB/s eta 0:00:01
[00:00:06]      |█                               | 245 kB 22.8 MB/s eta 0:00:01
