[00:00:00] Build started
[00:00:02] git clone -q --branch=pydantic https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf f7da1d1144fe0d7782ed4acee2f8077ce6453ad6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.2 MB/s eta 0:00:01
[00:00:10]      |▍                               | 20 kB 4.7 MB/s eta 0:00:01
[00:00:10]      |▋                               | 30 kB 3.5 MB/s eta 0:00:01
[00:00:10]      |▉                               | 40 kB 3.3 MB/s eta 0:00:01
[00:00:10]      |█                               | 51 kB 1.7 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 61 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 71 kB 2.1 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 81 kB 2.4 MB/s eta 0:00:01
[00:00:10]      |██                              | 92 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 102 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 112 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 122 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 133 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███                             | 143 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 153 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 163 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 174 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 184 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████                            | 194 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 204 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 215 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 225 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████                           | 235 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████                           | 245 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 256 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 266 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 276 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████                          | 286 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 296 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 307 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 317 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 327 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████                         | 337 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 348 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████▌                        | 358 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 368 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 378 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████                        | 389 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 399 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 409 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 419 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 430 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 440 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 450 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 460 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 471 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 481 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 491 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 501 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 512 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 522 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 532 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 542 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 552 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 563 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 573 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████▏                   | 583 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 593 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 604 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 614 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 624 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 634 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 645 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 655 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 665 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 675 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▎                 | 686 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 696 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▊                 | 706 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 716 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████▏                | 727 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████▎                | 737 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 747 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 757 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 768 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▏               | 778 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▍               | 788 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 798 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 808 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 819 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 829 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████▌              | 839 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 849 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 860 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 870 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 880 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 890 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 901 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 911 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 921 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 931 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 942 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 952 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 962 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 972 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████▍           | 983 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 993 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████▉           | 1.0 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 1.0 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 1.0 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 1.0 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 1.0 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▍     | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.5 MB 1.8 MB/s 
[00:00:10] Collecting wheel
[00:00:10]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:10] Installing collected packages: wheel, pip
[00:00:10]   Attempting uninstall: wheel
[00:00:10]     Found existing installation: wheel 0.36.1
[00:00:10]     Uninstalling wheel-0.36.1:
[00:00:10]       Successfully uninstalled wheel-0.36.1
[00:00:10]   Attempting uninstall: pip
[00:00:10]     Found existing installation: pip 20.3.1
[00:00:11]     Uninstalling pip-20.3.1:
[00:00:11]       Successfully uninstalled pip-20.3.1
[00:00:13] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:13] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:14] Collecting click~=7.0
[00:00:14]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:14] 
[00:00:14]      |████                            | 10 kB 17.3 MB/s eta 0:00:01
[00:00:14]      |████████                        | 20 kB 7.9 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 30 kB 4.4 MB/s eta 0:00:01
[00:00:14]      |███████████████▉                | 40 kB 3.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████▉            | 51 kB 2.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 61 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 71 kB 2.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 81 kB 2.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 82 kB 1.2 MB/s 
[00:00:14] Collecting click-loglevel~=0.2
[00:00:15]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:15] Collecting pydantic~=1.7
[00:00:15]   Downloading pydantic-1.7.3-cp39-cp39-manylinux2014_x86_64.whl (10.3 MB)
[00:00:15] 
[00:00:15]      |                                | 10 kB 12.5 MB/s eta 0:00:01
[00:00:15]      |                                | 20 kB 7.2 MB/s eta 0:00:02
[00:00:15]      |                                | 30 kB 5.0 MB/s eta 0:00:03
[00:00:15]      |▏                               | 40 kB 5.0 MB/s eta 0:00:03
[00:00:15]      |▏                               | 51 kB 4.5 MB/s eta 0:00:03
[00:00:15]      |▏                               | 61 kB 4.5 MB/s eta 0:00:03
[00:00:15]      |▎                               | 71 kB 3.3 MB/s eta 0:00:04
[00:00:15]      |▎                               | 81 kB 3.4 MB/s eta 0:00:04
[00:00:15]      |▎                               | 92 kB 3.4 MB/s eta 0:00:04
[00:00:15]      |▎                               | 102 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |▍                               | 112 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |▍                               | 122 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |▍                               | 133 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |▌                               | 143 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |▌                               | 153 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |▌                               | 163 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |▌                               | 174 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |▋                               | 184 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |▋                               | 194 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |▋                               | 204 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |▊                               | 215 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |▊                               | 225 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |▊                               | 235 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |▊                               | 245 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |▉                               | 256 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |▉                               | 266 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |▉                               | 276 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█                               | 286 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█                               | 296 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█                               | 307 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█                               | 317 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█                               | 327 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█                               | 337 kB 3.5 MB/s eta 0:00:03
[00:00:15]      |█                               | 348 kB 3.5 MB/s eta 0:00:03
