[00:00:00] Build started
[00:00:00] git clone -q --branch=gh-70 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 47613d0b4c599bc9b229d2f70baf1058feb4f37e
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 21.3 MB/s eta 0:00:01
[00:00:03]      |▍                               | 20 kB 12.6 MB/s eta 0:00:01
[00:00:03]      |▋                               | 30 kB 8.9 MB/s eta 0:00:01
[00:00:03]      |▉                               | 40 kB 4.8 MB/s eta 0:00:01
[00:00:03]      |█                               | 51 kB 5.6 MB/s eta 0:00:01
[00:00:03]      |█▎                              | 61 kB 6.3 MB/s eta 0:00:01
[00:00:03]      |█▌                              | 71 kB 6.9 MB/s eta 0:00:01
[00:00:03]      |█▊                              | 81 kB 6.9 MB/s eta 0:00:01
[00:00:03]      |██                              | 92 kB 7.4 MB/s eta 0:00:01
[00:00:03]      |██▏                             | 102 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██▎                             | 112 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██▌                             | 122 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██▊                             | 133 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███                             | 143 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███▏                            | 153 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███▍                            | 163 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███▋                            | 174 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███▉                            | 184 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████                            | 194 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████▎                           | 204 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████▌                           | 215 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████▋                           | 225 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████▉                           | 235 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████                           | 245 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████▎                          | 256 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████▌                          | 266 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████▊                          | 276 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████                          | 286 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████▏                         | 296 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████▍                         | 307 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████▋                         | 317 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████▊                         | 327 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████                         | 337 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████▏                        | 348 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████▍                        | 358 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████▋                        | 368 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████▉                        | 378 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████                        | 389 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████▎                       | 399 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████▌                       | 409 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████▊                       | 419 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 430 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 440 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████▎                      | 450 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████▌                      | 460 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████▊                      | 471 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████                      | 481 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████▏                     | 491 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████▍                     | 501 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████▋                     | 512 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████▉                     | 522 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████                     | 532 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████▏                    | 542 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████▍                    | 552 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████▋                    | 563 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████▉                    | 573 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████                    | 583 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████▎                   | 593 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████▌                   | 604 kB 7.2 MB/s eta 0:00:01
