[00:00:00] Build started
[00:00:02] git clone -q --branch=ghtoken-regex https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 083d7a4039edf89b4ff75ef14ad7c06c96cff178
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 12.9 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 20 kB 17.1 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 20.2 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 40 kB 7.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 51 kB 6.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 6.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 71 kB 7.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 81 kB 7.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 3.0 MB/s 
[00:00:08] Collecting six>=1.14.0
[00:00:08]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:08] Collecting pluggy>=0.12.0
[00:00:08]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:09] Collecting packaging>=14
[00:00:09]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:09] 
[00:00:09]      |████████                        | 10 kB 6.4 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 20 kB 5.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 30 kB 7.6 MB/s eta 0:00:01
