[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-11 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 265e58212ff7b7023c003241c9bfcb174e923e62
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 22.3 MB/s eta 0:00:01
[00:00:12]      |▍                               | 20 kB 5.7 MB/s eta 0:00:01
[00:00:12]      |▋                               | 30 kB 3.5 MB/s eta 0:00:01
[00:00:12]      |▉                               | 40 kB 3.3 MB/s eta 0:00:01
[00:00:12]      |█                               | 51 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 61 kB 2.5 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 71 kB 2.6 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 81 kB 2.8 MB/s eta 0:00:01
[00:00:12]      |██                              | 92 kB 2.8 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 102 kB 2.8 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 112 kB 2.8 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 122 kB 2.8 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 133 kB 2.8 MB/s eta 0:00:01
[00:00:13]      |███                             | 143 kB 2.8 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 153 kB 2.8 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 163 kB 2.8 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 174 kB 2.8 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 184 kB 2.8 MB/s eta 0:00:01
[00:00:13]      |████                            | 194 kB 2.8 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 204 kB 2.8 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 215 kB 2.8 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 225 kB 2.8 MB/s eta 0:00:01
[00:00:13]      |█████                           | 235 kB 2.8 MB/s eta 0:00:01
