[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-130 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 7e64d8cefd65dea83c98757953ed421ef4a3e546
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 13.7 MB/s eta 0:00:01
[00:00:03]      |▍                               | 20 kB 16.0 MB/s eta 0:00:01
[00:00:03]      |▋                               | 30 kB 15.9 MB/s eta 0:00:01
[00:00:03]      |▉                               | 40 kB 11.5 MB/s eta 0:00:01
[00:00:03]      |█                               | 51 kB 6.6 MB/s eta 0:00:01
[00:00:03]      |█▎                              | 61 kB 6.8 MB/s eta 0:00:01
[00:00:03]      |█▌                              | 71 kB 6.6 MB/s eta 0:00:01
[00:00:03]      |█▊                              | 81 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█▉                              | 92 kB 7.9 MB/s eta 0:00:01
[00:00:03]      |██                              | 102 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██▎                             | 112 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██▌                             | 122 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██▊                             | 133 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███                             | 143 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███▏                            | 153 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███▍                            | 163 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███▋                            | 174 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███▊                            | 184 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████                            | 194 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████▏                           | 204 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████▍                           | 215 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████▋                           | 225 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████▉                           | 235 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████                           | 245 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████▎                          | 256 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████▌                          | 266 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████▋                          | 276 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████▉                          | 286 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████                          | 296 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████▎                         | 307 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████▌                         | 317 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████▊                         | 327 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████                         | 337 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████▏                        | 348 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████▍                        | 358 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████▌                        | 368 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████▊                        | 378 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████                        | 389 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████▏                       | 399 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████▍                       | 409 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████▋                       | 419 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████▉                       | 430 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 440 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████▏                      | 450 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████▍                      | 460 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████▋                      | 471 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████▉                      | 481 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████████                      | 491 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████████▎                     | 501 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████████▌                     | 512 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████████▊                     | 522 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████████                     | 532 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████████                     | 542 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████████▎                    | 552 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████████▌                    | 563 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████████▊                    | 573 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████████                    | 583 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████████▏                   | 593 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████████▍                   | 604 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████████▋                   | 614 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████████▉                   | 624 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████████                   | 634 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████████▏                  | 645 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████████▍                  | 655 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████████▋                  | 665 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████████▉                  | 675 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████████████                  | 686 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████████████▎                 | 696 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████████████▌                 | 706 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████████████▊                 | 716 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████████████▉                 | 727 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████████████                 | 737 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████████████▎                | 747 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████████████▌                | 757 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████████████▊                | 768 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████████████                | 778 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████████████▏               | 788 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████████████▍               | 798 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████████████▋               | 808 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████████████▊               | 819 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████████████               | 829 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████████████▏              | 839 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████████████▍              | 849 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████████████▋              | 860 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████████████▉              | 870 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████████████████              | 880 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████████████████▎             | 890 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████████████████▍             | 901 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████████████████▋             | 911 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████████████████▉             | 921 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████████████████             | 931 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████████████████▎            | 942 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████████████████▌            | 952 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████████████████▊            | 962 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 972 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████████████████▏           | 983 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████████████████▎           | 993 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████████████████▌           | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:03]      |████████████████████▊           | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████████████████           | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▏          | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▍          | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▋          | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▉          | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████████████████████          | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▏         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▍         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▋         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▉         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████████████████████         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▎        | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▌        | 1.1 MB 6.7 MB/s eta 0:00:01
