[00:00:00] Build started
[00:00:01] git clone -q -n --branch=0.1.0 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 0.1.0
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.7 MB/s eta 0:00:01
[00:00:05]      |▍                               | 20 kB 23.0 MB/s eta 0:00:01
[00:00:05]      |▋                               | 30 kB 13.6 MB/s eta 0:00:01
[00:00:05]      |▉                               | 40 kB 11.0 MB/s eta 0:00:01
[00:00:05]      |█                               | 51 kB 7.2 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 61 kB 6.2 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 71 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 81 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██                              | 92 kB 6.2 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 102 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 112 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 122 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 133 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███                             | 143 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 153 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 163 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 174 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 184 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████                            | 194 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 204 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 215 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 225 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 235 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████                           | 245 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 256 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 266 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 276 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████                          | 286 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 296 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 307 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 317 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 327 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████                         | 337 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 348 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 358 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 368 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 378 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████                        | 389 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 399 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 409 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 419 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 430 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 440 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 450 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 460 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 471 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 481 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 491 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 501 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 512 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 522 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 532 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 542 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 552 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 563 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 573 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 583 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 593 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 604 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 614 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 624 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 634 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 645 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 655 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 665 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 675 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 686 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 696 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 706 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 716 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 727 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 737 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 747 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 757 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 768 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 778 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 788 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 798 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 808 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 819 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 829 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 839 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 849 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 860 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 870 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 880 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 890 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 901 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 911 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 921 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 931 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 942 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 952 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 962 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 972 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 983 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 993 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▌         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▋       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▉       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 1.5 MB 6.4 MB/s eta 0:00:01
