[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 12.5 MB/s eta 0:00:01
[00:00:07]      |▍                               | 20 kB 6.9 MB/s eta 0:00:01
[00:00:07]      |▋                               | 30 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |▉                               | 40 kB 3.2 MB/s eta 0:00:01
[00:00:07]      |█                               | 51 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 61 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 71 kB 2.1 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 81 kB 1.7 MB/s eta 0:00:01
[00:00:07]      |██                              | 92 kB 1.8 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 102 kB 1.7 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 112 kB 1.7 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 122 kB 1.7 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 133 kB 1.7 MB/s eta 0:00:01
[00:00:07]      |███                             | 143 kB 1.7 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 153 kB 1.7 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 163 kB 1.7 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 174 kB 1.7 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 184 kB 1.7 MB/s eta 0:00:01
[00:00:07]      |████                            | 194 kB 1.7 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 204 kB 1.7 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 215 kB 1.7 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 225 kB 1.7 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 235 kB 1.7 MB/s eta 0:00:01
[00:00:07]      |█████                           | 245 kB 1.7 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 256 kB 1.7 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 266 kB 1.7 MB/s eta 0:00:01
