[00:00:00] Build started
[00:00:01] git clone -q --branch=readme-tweaks https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 5c9a198c9fe2c3f3b18e4085d0a56dfa10c361bb
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 10.7 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 20 kB 4.2 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 3.0 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 40 kB 3.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 51 kB 1.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 61 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 71 kB 1.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 81 kB 1.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 85 kB 1.5 MB/s 
[00:00:05] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:05]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:05] 
[00:00:05]      |                                | 10 kB 23.7 MB/s eta 0:00:01
[00:00:05]      |                                | 20 kB 9.4 MB/s eta 0:00:01
[00:00:05]      |▏                               | 30 kB 7.7 MB/s eta 0:00:01
[00:00:05]      |▏                               | 40 kB 6.8 MB/s eta 0:00:02
[00:00:05]      |▎                               | 51 kB 6.1 MB/s eta 0:00:02
[00:00:05]      |▎                               | 61 kB 7.0 MB/s eta 0:00:02
[00:00:05]      |▎                               | 71 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |▍                               | 81 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |▍                               | 92 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |▌                               | 102 kB 8.6 MB/s eta 0:00:01
[00:00:05]      |▌                               | 112 kB 8.6 MB/s eta 0:00:01
[00:00:05]      |▌                               | 122 kB 8.6 MB/s eta 0:00:01
[00:00:05]      |▋                               | 133 kB 8.6 MB/s eta 0:00:01
[00:00:05]      |▋                               | 143 kB 8.6 MB/s eta 0:00:01
[00:00:05]      |▊                               | 153 kB 8.6 MB/s eta 0:00:01
[00:00:05]      |▊                               | 163 kB 8.6 MB/s eta 0:00:01
[00:00:05]      |▊                               | 174 kB 8.6 MB/s eta 0:00:01
[00:00:05]      |▉                               | 184 kB 8.6 MB/s eta 0:00:01
[00:00:05]      |▉                               | 194 kB 8.6 MB/s eta 0:00:01
[00:00:05]      |█                               | 204 kB 8.6 MB/s eta 0:00:01
[00:00:05]      |█                               | 215 kB 8.6 MB/s eta 0:00:01
[00:00:05]      |█                               | 225 kB 8.6 MB/s eta 0:00:01
[00:00:05]      |█                               | 235 kB 8.6 MB/s eta 0:00:01
