[00:00:00] Build started
[00:00:02] git clone -q --branch=readme-tweaks https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 5c9a198c9fe2c3f3b18e4085d0a56dfa10c361bb
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 15.3 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 20 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 5.1 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 40 kB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 51 kB 7.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 8.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 71 kB 8.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 81 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 3.6 MB/s 
[00:00:08] Collecting toml>=0.9.4
[00:00:08]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:08] Collecting packaging>=14
[00:00:08]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:08] 
[00:00:08]      |████████                        | 10 kB 24.7 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 20 kB 24.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 30 kB 23.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 40 kB 5.1 MB/s 
[00:00:08] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:08]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:08] 
[00:00:08]      |                                | 10 kB 24.1 MB/s eta 0:00:01
[00:00:08]      |                                | 20 kB 26.0 MB/s eta 0:00:01
[00:00:08]      |▏                               | 30 kB 25.6 MB/s eta 0:00:01
[00:00:08]      |▏                               | 40 kB 17.0 MB/s eta 0:00:01
[00:00:08]      |▎                               | 51 kB 12.8 MB/s eta 0:00:01
[00:00:08]      |▎                               | 61 kB 12.6 MB/s eta 0:00:01
[00:00:08]      |▎                               | 71 kB 10.4 MB/s eta 0:00:01
[00:00:08]      |▍                               | 81 kB 10.9 MB/s eta 0:00:01
[00:00:08]      |▍                               | 92 kB 11.0 MB/s eta 0:00:01
[00:00:08]      |▌                               | 102 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |▌                               | 112 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |▌                               | 122 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |▋                               | 133 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |▋                               | 143 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |▊                               | 153 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |▊                               | 163 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |▊                               | 174 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |▉                               | 184 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |▉                               | 194 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█                               | 204 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█                               | 215 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█                               | 225 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█                               | 235 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█                               | 245 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 256 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 266 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 276 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 286 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 296 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 307 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 317 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 327 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 337 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 348 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 358 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 368 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 378 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 389 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 399 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 409 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 419 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██                              | 430 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██                              | 440 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██                              | 450 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██                              | 460 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██                              | 471 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 481 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 491 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 501 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 512 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 522 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 532 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 542 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 552 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 563 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 573 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 583 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 593 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 604 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 614 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 624 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 634 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 645 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███                             | 655 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███                             | 665 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███                             | 675 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███                             | 686 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███                             | 696 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 706 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 716 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 727 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 737 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 747 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 757 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 768 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 778 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 788 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 798 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 808 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 819 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 829 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 839 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 849 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 860 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 870 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |████                            | 880 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |████                            | 890 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |████                            | 901 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |████                            | 911 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |████                            | 921 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 931 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 942 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 952 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 962 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 972 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 983 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 993 kB 10.8 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 1.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 1.0 MB 10.8 MB/s eta 0:00:01
