[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 0c65e9619babc62eee46f6341e964bc58dd05d4e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 14.4 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 20 kB 6.7 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 40 kB 3.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 51 kB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 2.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 71 kB 2.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 81 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 1.2 MB/s 
[00:00:09] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:09]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:09] 
[00:00:09]      |                                | 10 kB 2.4 MB/s eta 0:00:03
[00:00:09]      |                                | 20 kB 4.4 MB/s eta 0:00:02
[00:00:09]      |▏                               | 30 kB 6.3 MB/s eta 0:00:02
[00:00:09]      |▏                               | 40 kB 7.9 MB/s eta 0:00:01
[00:00:09]      |▎                               | 51 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |▎                               | 61 kB 2.8 MB/s eta 0:00:03
[00:00:09]      |▎                               | 71 kB 3.2 MB/s eta 0:00:03
[00:00:09]      |▍                               | 81 kB 2.8 MB/s eta 0:00:03
[00:00:09]      |▍                               | 92 kB 3.2 MB/s eta 0:00:03
[00:00:09]      |▌                               | 102 kB 3.4 MB/s eta 0:00:03
[00:00:09]      |▌                               | 112 kB 3.4 MB/s eta 0:00:03
