[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 178ed8148763f73e85460c02859eace4b28f250e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 20.5 MB/s eta 0:00:01
[00:00:03]      |▍                               | 20 kB 6.2 MB/s eta 0:00:01
[00:00:03]      |▋                               | 30 kB 4.2 MB/s eta 0:00:01
[00:00:03]      |▉                               | 40 kB 3.7 MB/s eta 0:00:01
[00:00:03]      |█                               | 51 kB 2.3 MB/s eta 0:00:01
[00:00:03]      |█▎                              | 61 kB 2.4 MB/s eta 0:00:01
[00:00:03]      |█▌                              | 71 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█▊                              | 81 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |██                              | 92 kB 2.9 MB/s eta 0:00:01
[00:00:04]      |██▏                             | 102 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██▎                             | 112 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██▌                             | 122 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██▊                             | 133 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███                             | 143 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███▏                            | 153 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███▍                            | 163 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███▋                            | 174 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███▉                            | 184 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████                            | 194 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████▎                           | 204 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████▌                           | 215 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████▋                           | 225 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |████▉                           | 235 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████                           | 245 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████▎                          | 256 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████▌                          | 266 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |█████▊                          | 276 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████                          | 286 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████▏                         | 296 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████▍                         | 307 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████▋                         | 317 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |██████▊                         | 327 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████                         | 337 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████▏                        | 348 kB 2.1 MB/s eta 0:00:01
