[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/101/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 3.0 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 20 kB 5.1 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 40 kB 3.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 51 kB 1.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 61 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 71 kB 2.3 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 81 kB 2.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 85 kB 2.0 MB/s 
[00:00:05] Collecting packaging>=14
[00:00:05]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:05] 
[00:00:05]      |████████                        | 10 kB 13.1 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 20 kB 9.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 30 kB 11.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 40 kB 4.8 MB/s 
[00:00:06] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:06]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:06] 
[00:00:06]      |                                | 10 kB 14.3 MB/s eta 0:00:01
[00:00:06]      |                                | 20 kB 13.6 MB/s eta 0:00:01
[00:00:06]      |▏                               | 30 kB 12.8 MB/s eta 0:00:01
[00:00:06]      |▏                               | 40 kB 12.9 MB/s eta 0:00:01
[00:00:06]      |▎                               | 51 kB 11.5 MB/s eta 0:00:01
[00:00:06]      |▎                               | 61 kB 11.9 MB/s eta 0:00:01
[00:00:06]      |▎                               | 71 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |▍                               | 81 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |▍                               | 92 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |▌                               | 102 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |▌                               | 112 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |▌                               | 122 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |▋                               | 133 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |▋                               | 143 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |▊                               | 153 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |▊                               | 163 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |▊                               | 174 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |▉                               | 184 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |▉                               | 194 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |█                               | 204 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |█                               | 215 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |█                               | 225 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |█                               | 235 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |█                               | 245 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 256 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 266 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 276 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 286 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 296 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 307 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 317 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 327 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 337 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 348 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 358 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 368 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 378 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 389 kB 9.6 MB/s eta 0:00:01
