[00:00:00] Build started
[00:00:05] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:06] git fetch -q origin +refs/pull/35/merge:
[00:00:07] git checkout -qf FETCH_HEAD
[00:00:07] Running "install" scripts
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:11] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:14] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:16] Collecting pip
[00:00:16]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:16] 
[00:00:16]      |▏                               | 10 kB 4.5 MB/s eta 0:00:01
[00:00:16]      |▍                               | 20 kB 6.8 MB/s eta 0:00:01
[00:00:16]      |▋                               | 30 kB 7.2 MB/s eta 0:00:01
[00:00:16]      |▉                               | 40 kB 5.1 MB/s eta 0:00:01
[00:00:16]      |█                               | 51 kB 6.1 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 61 kB 5.9 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 71 kB 5.1 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 81 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |██                              | 92 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 102 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 112 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 122 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██▊                             | 133 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███                             | 143 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 153 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 163 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 174 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 184 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████                            | 194 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 204 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 215 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 225 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 235 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████                           | 245 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 256 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 266 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 276 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████                          | 286 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 296 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 307 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 317 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 327 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████                         | 337 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████▏                        | 348 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████▍                        | 358 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████▋                        | 368 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████▉                        | 378 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████                        | 389 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████▎                       | 399 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████▌                       | 409 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████▊                       | 419 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 430 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 440 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████▎                      | 450 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████▌                      | 460 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████▊                      | 471 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 481 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████▏                     | 491 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████▍                     | 501 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████▋                     | 512 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████▉                     | 522 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████                     | 532 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████▎                    | 542 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████▍                    | 552 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████▋                    | 563 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████▉                    | 573 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████                    | 583 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████▎                   | 593 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████▌                   | 604 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████▊                   | 614 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████                   | 624 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████▏                  | 634 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████▍                  | 645 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████▌                  | 655 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████▊                  | 665 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████████                  | 675 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████████▏                 | 686 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████████▍                 | 696 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████████▋                 | 706 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████████▉                 | 716 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 727 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████████▎                | 737 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████████▌                | 747 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████████▊                | 757 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 768 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 778 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████████▎               | 788 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████████▌               | 798 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████████▊               | 808 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 819 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████▏              | 829 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████▍              | 839 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████▋              | 849 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████▉              | 860 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 870 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████▏             | 880 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████▍             | 890 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████▋             | 901 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████▉             | 911 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 921 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████▎            | 931 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████▌            | 942 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████▊            | 952 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 962 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 972 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████▎           | 983 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████▌           | 993 kB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████▊           | 1.0 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 1.0 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▏          | 1.0 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 1.0 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 1.0 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 1.3 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 1.3 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 1.3 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 1.3 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 1.3 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 1.3 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 1.3 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 1.3 MB 5.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 1.3 MB 5.2 MB/s eta 0:00:01
