[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/126/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 2.7 MB/s eta 0:00:01
[00:00:05]      |▍                               | 20 kB 2.4 MB/s eta 0:00:01
[00:00:05]      |▋                               | 30 kB 2.9 MB/s eta 0:00:01
[00:00:05]      |▉                               | 40 kB 3.3 MB/s eta 0:00:01
[00:00:05]      |█                               | 51 kB 3.2 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 61 kB 3.7 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 71 kB 4.1 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 81 kB 4.5 MB/s eta 0:00:01
[00:00:05]      |██                              | 92 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 102 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 112 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 122 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 133 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███                             | 143 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 153 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 163 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 174 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 184 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████                            | 194 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 204 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 215 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 225 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 235 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████                           | 245 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 256 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 266 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 276 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████                          | 286 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 296 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 307 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 317 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 327 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████                         | 337 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 348 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 358 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 368 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 378 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |████████                        | 389 kB 4.9 MB/s eta 0:00:01
