[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-20 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 071cf00d8a4bcac5d0d7451bc9d5ba561f4b514c
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.5 MB/s eta 0:00:01
[00:00:10]      |▍                               | 20 kB 5.8 MB/s eta 0:00:01
[00:00:10]      |▋                               | 30 kB 3.2 MB/s eta 0:00:01
[00:00:10]      |▉                               | 40 kB 3.5 MB/s eta 0:00:01
[00:00:10]      |█                               | 51 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 61 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 71 kB 4.1 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 81 kB 3.2 MB/s eta 0:00:01
[00:00:10]      |██                              | 92 kB 3.5 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 102 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 112 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 122 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 133 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███                             | 143 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 153 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 163 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 174 kB 3.9 MB/s eta 0:00:01
