[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-mypy https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf a0dff291d3b515f017b1ee0f8461a61116e64f0d
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |▍                               | 20 kB 22.0 MB/s eta 0:00:01
[00:00:06]      |▋                               | 30 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |▉                               | 40 kB 8.3 MB/s eta 0:00:01
[00:00:06]      |█                               | 51 kB 6.8 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 61 kB 7.1 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 71 kB 7.1 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 81 kB 7.0 MB/s eta 0:00:01
[00:00:06]      |██                              | 92 kB 6.7 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 102 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 112 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 122 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 133 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███                             | 143 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 153 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 163 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 174 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 184 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████                            | 194 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 204 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 215 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 225 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 235 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████                           | 245 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 256 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 266 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 276 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████                          | 286 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 296 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 307 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 317 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 327 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████                         | 337 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 348 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 358 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 368 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 378 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████                        | 389 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 399 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 409 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 419 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 430 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 440 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 450 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 460 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 471 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 481 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 491 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 501 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 512 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 522 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 532 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 542 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 552 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 563 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 573 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 583 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 593 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 604 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 614 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 624 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 634 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 645 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 655 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████▊                  | 665 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 675 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 686 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████▍                 | 696 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 706 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 716 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 727 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 737 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 747 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████▊                | 757 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 768 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 778 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 788 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 798 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 808 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 819 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 829 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 839 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████▋              | 849 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 860 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 870 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 880 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 890 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 901 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 911 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 921 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 931 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 942 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 952 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 962 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 972 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 983 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 993 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▋       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 6.4 MB/s 
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:06] Installing collected packages: wheel, pip
[00:00:06]   Attempting uninstall: wheel
[00:00:06]     Found existing installation: wheel 0.36.1
[00:00:06]     Uninstalling wheel-0.36.1:
[00:00:06]       Successfully uninstalled wheel-0.36.1
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 20.3.1
[00:00:06]     Uninstalling pip-20.3.1:
[00:00:06]       Successfully uninstalled pip-20.3.1
[00:00:07] Successfully installed pip-21.1 wheel-0.36.2
[00:00:08] $HOME/venv$PY/bin/python -m pip install .
[00:00:08] Processing /home/appveyor/projects/tinuous
[00:00:08]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:08]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:12]   Installing build dependencies ... - \ | done
[00:00:12]   Getting requirements to build wheel ... - done
[00:00:12]     Preparing wheel metadata ... - done
[00:00:12] Collecting PyYAML~=5.0
[00:00:13]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:13] 
[00:00:13]      |▌                               | 10 kB 25.2 MB/s eta 0:00:01
[00:00:13]      |█                               | 20 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 30 kB 4.7 MB/s eta 0:00:01
[00:00:13]      |██                              | 40 kB 4.3 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 51 kB 2.1 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 61 kB 2.3 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 71 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 81 kB 2.8 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 92 kB 2.9 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 102 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 112 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████▎                         | 122 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 133 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 143 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 153 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 163 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 174 kB 3.1 MB/s eta 0:00:01
