[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 690ef2379f142489907cf37fd8a7e30fc01c0a36
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 4.4 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 20 kB 3.0 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 30 kB 4.0 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 40 kB 3.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 51 kB 3.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 61 kB 3.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 71 kB 2.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 81 kB 1.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 85 kB 1.4 MB/s 
[00:00:09] Collecting packaging>=14
[00:00:09]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:09] 
[00:00:09]      |████████                        | 10 kB 18.7 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 20 kB 21.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 30 kB 22.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 40 kB 3.9 MB/s 
[00:00:10] Collecting filelock>=3.0.0
[00:00:10]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:10] Collecting py>=1.4.17
[00:00:10]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:10] 
[00:00:10]      |███▍                            | 10 kB 17.3 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 20 kB 18.8 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 30 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 40 kB 13.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 51 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 61 kB 10.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 71 kB 7.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 81 kB 7.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 92 kB 8.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 97 kB 5.1 MB/s 
[00:00:10] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:10]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:10] 
[00:00:10]      |                                | 10 kB 17.8 MB/s eta 0:00:01
[00:00:10]      |                                | 20 kB 20.0 MB/s eta 0:00:01
[00:00:10]      |▏                               | 30 kB 22.0 MB/s eta 0:00:01
[00:00:10]      |▏                               | 40 kB 22.6 MB/s eta 0:00:01
[00:00:10]      |▎                               | 51 kB 22.9 MB/s eta 0:00:01
[00:00:10]      |▎                               | 61 kB 18.7 MB/s eta 0:00:01
[00:00:10]      |▎                               | 71 kB 18.6 MB/s eta 0:00:01
[00:00:10]      |▍                               | 81 kB 19.4 MB/s eta 0:00:01
[00:00:10]      |▍                               | 92 kB 19.7 MB/s eta 0:00:01
[00:00:10]      |▌                               | 102 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |▌                               | 112 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |▌                               | 122 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |▋                               | 133 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |▋                               | 143 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |▊                               | 153 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |▊                               | 163 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |▊                               | 174 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |▉                               | 184 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |▉                               | 194 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█                               | 204 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█                               | 215 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█                               | 225 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█                               | 235 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█                               | 245 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 256 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 266 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 276 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 286 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 296 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 307 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 317 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 327 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 337 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 348 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 358 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 368 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 378 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 389 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 399 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 409 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 419 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██                              | 430 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██                              | 440 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██                              | 450 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██                              | 460 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██                              | 471 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 481 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 491 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 501 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 512 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 522 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 532 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 542 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 552 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 563 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 573 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 583 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 593 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 604 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 614 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 624 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 634 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 645 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███                             | 655 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███                             | 665 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███                             | 675 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███                             | 686 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███                             | 696 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 706 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 716 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 727 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 737 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 747 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 757 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 768 kB 17.7 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 778 kB 17.7 MB/s eta 0:00:01
