[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 690ef2379f142489907cf37fd8a7e30fc01c0a36
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:09]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 20.2 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 20 kB 5.2 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 30 kB 3.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 40 kB 2.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 51 kB 2.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 61 kB 2.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 71 kB 1.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 81 kB 2.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 85 kB 1.8 MB/s 
[00:00:09] Collecting six>=1.14.0
[00:00:09]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:09] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:09]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:09] 
[00:00:09]      |                                | 10 kB 16.4 MB/s eta 0:00:01
[00:00:09]      |                                | 20 kB 20.6 MB/s eta 0:00:01
[00:00:09]      |▏                               | 30 kB 2.5 MB/s eta 0:00:03
[00:00:09]      |▏                               | 40 kB 3.3 MB/s eta 0:00:03
[00:00:09]      |▎                               | 51 kB 4.0 MB/s eta 0:00:02
[00:00:09]      |▎                               | 61 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |▎                               | 71 kB 5.3 MB/s eta 0:00:02
[00:00:09]      |▍                               | 81 kB 5.9 MB/s eta 0:00:02
[00:00:09]      |▍                               | 92 kB 6.5 MB/s eta 0:00:02
[00:00:09]      |▌                               | 102 kB 7.1 MB/s eta 0:00:02
[00:00:09]      |▌                               | 112 kB 7.1 MB/s eta 0:00:02
[00:00:09]      |▌                               | 122 kB 7.1 MB/s eta 0:00:02
[00:00:09]      |▋                               | 133 kB 7.1 MB/s eta 0:00:02
[00:00:09]      |▋                               | 143 kB 7.1 MB/s eta 0:00:02
[00:00:09]      |▊                               | 153 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |▊                               | 163 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |▊                               | 174 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |▉                               | 184 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |▉                               | 194 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 204 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 215 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 225 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 235 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 245 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 256 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 266 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 276 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 286 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 296 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 307 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 317 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 327 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 337 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 348 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 358 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 368 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 378 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 389 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 399 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 409 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 419 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██                              | 430 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██                              | 440 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██                              | 450 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██                              | 460 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██                              | 471 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 481 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 491 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 501 kB 7.1 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 512 kB 7.1 MB/s eta 0:00:01
