[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:07] git checkout -qf FETCH_HEAD
[00:00:08] Running "install" scripts
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 17.5 MB/s eta 0:00:01
[00:00:12]      |▍                               | 20 kB 20.4 MB/s eta 0:00:01
[00:00:12]      |▋                               | 30 kB 11.5 MB/s eta 0:00:01
[00:00:12]      |▉                               | 40 kB 8.9 MB/s eta 0:00:01
[00:00:12]      |█                               | 51 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 61 kB 5.7 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 71 kB 6.4 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 81 kB 6.8 MB/s eta 0:00:01
[00:00:12]      |██                              | 92 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 102 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 112 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 122 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 133 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███                             | 143 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 153 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 163 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 174 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 184 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████                            | 194 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 204 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 215 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 225 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 235 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████                           | 245 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 256 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 266 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 276 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████                          | 286 kB 7.8 MB/s eta 0:00:01
