[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 20.2 MB/s eta 0:00:01
[00:00:15]      |▍                               | 20 kB 22.2 MB/s eta 0:00:01
[00:00:15]      |▋                               | 30 kB 7.5 MB/s eta 0:00:01
[00:00:15]      |▉                               | 40 kB 6.7 MB/s eta 0:00:01
[00:00:15]      |█                               | 51 kB 7.5 MB/s eta 0:00:01
[00:00:15]      |█▎                              | 61 kB 8.2 MB/s eta 0:00:01
[00:00:15]      |█▌                              | 71 kB 7.4 MB/s eta 0:00:01
[00:00:15]      |█▊                              | 81 kB 7.6 MB/s eta 0:00:01
[00:00:15]      |██                              | 92 kB 7.2 MB/s eta 0:00:01
[00:00:15]      |██▏                             | 102 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██▎                             | 112 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██▌                             | 122 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██▊                             | 133 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███                             | 143 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▏                            | 153 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▍                            | 163 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▋                            | 174 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▉                            | 184 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████                            | 194 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▎                           | 204 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▌                           | 215 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▋                           | 225 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▉                           | 235 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████                           | 245 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▎                          | 256 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▌                          | 266 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▊                          | 276 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████                          | 286 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▏                         | 296 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▍                         | 307 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▋                         | 317 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▊                         | 327 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████                         | 337 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████▏                        | 348 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████▍                        | 358 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████▋                        | 368 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████▉                        | 378 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████                        | 389 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████▎                       | 399 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████▌                       | 409 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████▊                       | 419 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████                       | 430 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████                       | 440 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████▎                      | 450 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████▌                      | 460 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████▊                      | 471 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████                      | 481 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████▏                     | 491 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████▍                     | 501 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████▋                     | 512 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████▉                     | 522 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████                     | 532 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████▎                    | 542 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████▍                    | 552 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████▋                    | 563 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████▉                    | 573 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████                    | 583 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████▎                   | 593 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████▌                   | 604 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████▊                   | 614 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████                   | 624 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████▏                  | 634 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████▍                  | 645 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████▌                  | 655 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████▊                  | 665 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████                  | 675 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████▏                 | 686 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████▍                 | 696 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████▋                 | 706 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████▉                 | 716 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████                 | 727 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████▎                | 737 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████▌                | 747 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████▊                | 757 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████▉                | 768 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 778 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████▎               | 788 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████▌               | 798 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████▊               | 808 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████               | 819 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████▏              | 829 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████▍              | 839 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████▋              | 849 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████▉              | 860 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████              | 870 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████▏             | 880 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████▍             | 890 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████▋             | 901 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████▉             | 911 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████             | 921 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 931 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████▌            | 942 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████▊            | 952 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████            | 962 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████▏           | 972 kB 6.6 MB/s eta 0:00:01
