[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/114/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 10.1 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 20 kB 12.7 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 30 kB 12.9 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 40 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 51 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 61 kB 7.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 71 kB 6.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 81 kB 7.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 85 kB 3.7 MB/s 
[00:00:06] Collecting packaging>=14
[00:00:06]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:06] 
[00:00:06]      |████████                        | 10 kB 21.8 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 20 kB 24.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 30 kB 20.3 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 40 kB 5.6 MB/s 
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 21.7 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 1.8 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 2.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 3.4 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 4.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 4.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 5.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 4.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 3.5 MB/s 
[00:00:06] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:06]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:06] 
[00:00:06]      |                                | 10 kB 21.7 MB/s eta 0:00:01
[00:00:06]      |                                | 20 kB 6.9 MB/s eta 0:00:02
[00:00:06]      |▏                               | 30 kB 9.4 MB/s eta 0:00:01
[00:00:06]      |▏                               | 40 kB 7.3 MB/s eta 0:00:01
[00:00:06]      |▎                               | 51 kB 6.2 MB/s eta 0:00:02
[00:00:06]      |▎                               | 61 kB 7.2 MB/s eta 0:00:01
[00:00:06]      |▎                               | 71 kB 6.9 MB/s eta 0:00:02
[00:00:06]      |▍                               | 81 kB 7.6 MB/s eta 0:00:01
[00:00:06]      |▍                               | 92 kB 7.5 MB/s eta 0:00:01
[00:00:06]      |▌                               | 102 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |▌                               | 112 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |▌                               | 122 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |▋                               | 133 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |▋                               | 143 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |▊                               | 153 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |▊                               | 163 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |▊                               | 174 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |▉                               | 184 kB 7.4 MB/s eta 0:00:01
