[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/29/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |▍                               | 20 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |▋                               | 30 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |▉                               | 40 kB 8.0 MB/s eta 0:00:01
[00:00:10]      |█                               | 51 kB 7.4 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 61 kB 7.6 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 71 kB 6.6 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 81 kB 7.0 MB/s eta 0:00:01
[00:00:10]      |██                              | 92 kB 7.4 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 102 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 112 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 122 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 133 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███                             | 143 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 153 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 163 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 174 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 184 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████                            | 194 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 204 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 215 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 225 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 235 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████                           | 245 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 256 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 266 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 276 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████                          | 286 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 296 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 307 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 317 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 327 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████                         | 337 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 348 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 358 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 368 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 378 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████                        | 389 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 399 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 409 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 419 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 430 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 440 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 450 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 460 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 471 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 481 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 491 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 501 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 512 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 522 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 532 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 542 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 552 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 563 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 573 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 583 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 593 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 604 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 614 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 624 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 634 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 645 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 655 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████▊                  | 665 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 675 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 686 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 696 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 706 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 716 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 727 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████████▎                | 737 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 747 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 757 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 768 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 778 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 788 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 798 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 808 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 819 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████▏              | 829 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 839 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 849 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 860 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 870 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 880 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 890 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 901 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 911 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 921 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 931 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 942 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 952 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 962 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 972 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 983 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 993 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 1.5 MB 6.4 MB/s 
[00:00:11] Collecting wheel
[00:00:11]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:11] Installing collected packages: wheel, pip
[00:00:11]   Attempting uninstall: wheel
[00:00:11]     Found existing installation: wheel 0.36.1
[00:00:11]     Uninstalling wheel-0.36.1:
[00:00:11]       Successfully uninstalled wheel-0.36.1
[00:00:11]   Attempting uninstall: pip
[00:00:11]     Found existing installation: pip 20.3.1
[00:00:11]     Uninstalling pip-20.3.1:
[00:00:12]       Successfully uninstalled pip-20.3.1
[00:00:13] Successfully installed pip-21.1 wheel-0.36.2
