[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/137/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.6/lib/python3.9/site-packages (21.2.3)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.3-py3-none-any.whl (1.7 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 3.4 MB/s eta 0:00:01
[00:00:07]      |▍                               | 20 kB 2.6 MB/s eta 0:00:01
[00:00:07]      |▋                               | 30 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |▊                               | 40 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█                               | 51 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 61 kB 2.6 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 71 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 81 kB 3.2 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 92 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |██                              | 102 kB 3.3 MB/s eta 0:00:01
[00:00:07]      |██                              | 112 kB 3.3 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 122 kB 3.3 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 133 kB 3.3 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 143 kB 3.3 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 153 kB 3.3 MB/s eta 0:00:01
[00:00:07]      |███                             | 163 kB 3.3 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 174 kB 3.3 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 184 kB 3.3 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 194 kB 3.3 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 204 kB 3.3 MB/s eta 0:00:01
[00:00:07]      |████                            | 215 kB 3.3 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 225 kB 3.3 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 235 kB 3.3 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 245 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 256 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████                           | 266 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 276 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 286 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 296 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 307 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████                          | 317 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████                          | 327 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 337 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████▌                         | 348 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 358 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 368 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████                         | 378 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████▎                        | 389 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 399 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 409 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 419 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████                        | 430 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 440 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 450 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 460 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 471 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 481 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████▏                      | 491 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 501 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████▌                      | 512 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 522 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 532 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 542 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████▎                     | 552 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████▌                     | 563 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 573 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 583 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 593 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████▏                    | 604 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 614 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 624 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 634 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 645 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████▏                   | 655 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████▍                   | 665 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 675 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 686 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 696 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 706 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████▎                  | 716 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 727 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 737 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████▉                  | 747 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 757 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████▎                 | 768 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 778 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 788 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 798 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 808 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████▏                | 819 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 829 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████▋                | 839 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 849 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 860 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████▏               | 870 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████▍               | 880 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 890 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 901 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 911 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 921 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████▎              | 931 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████▌              | 942 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████▊              | 952 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 962 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 972 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████▎             | 983 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████▌             | 993 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 1.0 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 1.0 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 1.0 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████▏            | 1.0 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████▍            | 1.0 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████▋            | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████▍           | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 1.6 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 1.6 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 1.6 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 1.6 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 1.6 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 1.6 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 1.6 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 1.6 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 1.6 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 1.6 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 1.7 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 1.7 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 1.7 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 1.7 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 1.7 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 1.7 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.7 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.7 MB 3.3 MB/s 
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.6/lib/python3.9/site-packages (0.37.0)
[00:00:08] Installing collected packages: pip
[00:00:08]   Attempting uninstall: pip
[00:00:08]     Found existing installation: pip 21.2.3
[00:00:09]     Uninstalling pip-21.2.3:
[00:00:09]       Successfully uninstalled pip-21.2.3
[00:00:11] Successfully installed pip-21.3
[00:00:11] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:13] Collecting tox
[00:00:13]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:13] 
[00:00:13]      |███▉                            | 10 kB 14.3 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 20 kB 1.7 MB/s eta 0:00:01 
[00:00:13]      |███████████▌                    | 30 kB 2.4 MB/s eta 0:00:01 
[00:00:13]      |███████████████▎                | 40 kB 3.1 MB/s eta 0:00:01 
[00:00:13]      |███████████████████▏            | 51 kB 2.4 MB/s eta 0:00:01 
[00:00:13]      |███████████████████████         | 61 kB 2.5 MB/s eta 0:00:01 
[00:00:13]      |██████████████████████████▉     | 71 kB 2.4 MB/s eta 0:00:01 
[00:00:13]      |██████████████████████████████▋ | 81 kB 2.6 MB/s eta 0:00:01 
[00:00:13]      |████████████████████████████████| 85 kB 2.0 MB/s             
[00:00:14] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:14]   Downloading virtualenv-20.8.1-py2.py3-none-any.whl (5.3 MB)
[00:00:14] 
[00:00:14]      |                                | 10 kB 3.9 MB/s eta 0:00:02
[00:00:14]      |▏                               | 20 kB 2.1 MB/s eta 0:00:03
[00:00:14]      |▏                               | 30 kB 2.1 MB/s eta 0:00:03
[00:00:14]      |▎                               | 40 kB 2.7 MB/s eta 0:00:02
[00:00:14]      |▎                               | 51 kB 2.4 MB/s eta 0:00:03
[00:00:14]      |▍                               | 61 kB 2.9 MB/s eta 0:00:02
[00:00:14]      |▍                               | 71 kB 3.1 MB/s eta 0:00:02
[00:00:14]      |▌                               | 81 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |▋                               | 92 kB 3.8 MB/s eta 0:00:02
[00:00:14]      |▋                               | 102 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |▊                               | 112 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |▊                               | 122 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |▉                               | 133 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |▉                               | 143 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█                               | 153 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█                               | 163 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█                               | 174 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█▏                              | 184 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█▏                              | 194 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█▎                              | 204 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█▎                              | 215 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█▍                              | 225 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█▍                              | 235 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█▌                              | 245 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█▌                              | 256 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█▋                              | 266 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█▊                              | 276 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█▊                              | 286 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█▉                              | 296 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█▉                              | 307 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |██                              | 317 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |██                              | 327 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |██                              | 337 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |██                              | 348 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |██▏                             | 358 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |██▎                             | 368 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |██▎                             | 378 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |██▍                             | 389 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |██▍                             | 399 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |██▌                             | 409 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |██▌                             | 419 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |██▋                             | 430 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |██▋                             | 440 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |██▊                             | 450 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |██▉                             | 460 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |██▉                             | 471 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |███                             | 481 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |███                             | 491 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |███                             | 501 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |███                             | 512 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |███▏                            | 522 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |███▏                            | 532 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |███▎                            | 542 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |███▍                            | 552 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |███▍                            | 563 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |███▌                            | 573 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |███▌                            | 583 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |███▋                            | 593 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |███▋                            | 604 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |███▊                            | 614 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |███▊                            | 624 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |███▉                            | 634 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |████                            | 645 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |████                            | 655 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |████                            | 665 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |████                            | 675 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |████▏                           | 686 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |████▏                           | 696 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |████▎                           | 706 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |████▎                           | 716 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |████▍                           | 727 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |████▌                           | 737 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |████▌                           | 747 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |████▋                           | 757 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |████▋                           | 768 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |████▊                           | 778 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |████▊                           | 788 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |████▉                           | 798 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |████▉                           | 808 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█████                           | 819 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█████                           | 829 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█████                           | 839 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█████▏                          | 849 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█████▏                          | 860 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█████▎                          | 870 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█████▎                          | 880 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█████▍                          | 890 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█████▍                          | 901 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█████▌                          | 911 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█████▋                          | 921 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█████▋                          | 931 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |█████▊                          | 942 kB 4.0 MB/s eta 0:00:02
