[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 816502c8f63f2772c9458d24c7113590a6dc4d58
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 16.4 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 20 kB 3.4 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 2.5 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 40 kB 2.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 51 kB 1.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 61 kB 1.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 71 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 81 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 85 kB 1.6 MB/s 
[00:00:05] Collecting toml>=0.9.4
[00:00:05]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:05] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:05]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:05] 
[00:00:05]      |                                | 10 kB 4.1 MB/s eta 0:00:02
[00:00:05]      |                                | 20 kB 2.2 MB/s eta 0:00:04
[00:00:05]      |▏                               | 30 kB 2.0 MB/s eta 0:00:04
[00:00:05]      |▏                               | 40 kB 2.2 MB/s eta 0:00:04
[00:00:05]      |▎                               | 51 kB 2.0 MB/s eta 0:00:04
[00:00:05]      |▎                               | 61 kB 2.1 MB/s eta 0:00:04
[00:00:05]      |▎                               | 71 kB 2.1 MB/s eta 0:00:04
[00:00:05]      |▍                               | 81 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |▍                               | 92 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |▌                               | 102 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |▌                               | 112 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |▌                               | 122 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |▋                               | 133 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |▋                               | 143 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |▊                               | 153 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |▊                               | 163 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |▊                               | 174 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |▉                               | 184 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |▉                               | 194 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█                               | 204 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█                               | 215 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█                               | 225 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█                               | 235 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█                               | 245 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█▏                              | 256 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█▏                              | 266 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█▎                              | 276 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█▎                              | 286 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█▎                              | 296 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█▍                              | 307 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█▍                              | 317 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█▌                              | 327 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█▌                              | 337 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█▌                              | 348 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█▋                              | 358 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█▋                              | 368 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█▊                              | 378 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█▊                              | 389 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█▊                              | 399 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█▉                              | 409 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |█▉                              | 419 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██                              | 430 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██                              | 440 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██                              | 450 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██                              | 460 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██                              | 471 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██▏                             | 481 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██▏                             | 491 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██▏                             | 501 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██▎                             | 512 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██▎                             | 522 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██▍                             | 532 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██▍                             | 542 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██▌                             | 552 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██▌                             | 563 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██▌                             | 573 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██▋                             | 583 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██▋                             | 593 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██▊                             | 604 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██▊                             | 614 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██▊                             | 624 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██▉                             | 634 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |██▉                             | 645 kB 1.5 MB/s eta 0:00:05
[00:00:05]      |███                             | 655 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███                             | 665 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███                             | 675 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███                             | 686 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███                             | 696 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███▏                            | 706 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███▏                            | 716 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███▏                            | 727 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███▎                            | 737 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███▎                            | 747 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███▍                            | 757 kB 1.5 MB/s eta 0:00:05
[00:00:06]      |███▍                            | 768 kB 1.5 MB/s eta 0:00:05
