[00:00:00] Build started
[00:00:02] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 7c4348b7d7bec2e77623f7281abb3ded3e51f1e5
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (21.2.3)
[00:00:07] Collecting pip
[00:00:07]   Using cached pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (0.37.0)
[00:00:08] Installing collected packages: pip
[00:00:08]   Attempting uninstall: pip
[00:00:08]     Found existing installation: pip 21.2.3
[00:00:08]     Uninstalling pip-21.2.3:
[00:00:08]       Successfully uninstalled pip-21.2.3
[00:00:10] Successfully installed pip-21.2.4
[00:00:11] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 11.7 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 20 kB 8.7 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 30 kB 8.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 40 kB 8.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 51 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 61 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 71 kB 6.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 81 kB 7.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 85 kB 3.4 MB/s 
[00:00:12] Collecting py>=1.4.17
[00:00:12]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:12] 
[00:00:12]      |███▍                            | 10 kB 17.9 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 20 kB 4.2 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 30 kB 5.6 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 40 kB 6.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 51 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 61 kB 8.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 71 kB 9.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 81 kB 10.5 MB/s eta 0:00:01
