[00:00:00] Build started
[00:00:01] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 7c4348b7d7bec2e77623f7281abb3ded3e51f1e5
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (21.2.3)
[00:00:03] Collecting pip
[00:00:03]   Using cached pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (0.37.0)
[00:00:03] Installing collected packages: pip
[00:00:03]   Attempting uninstall: pip
[00:00:03]     Found existing installation: pip 21.2.3
[00:00:03]     Uninstalling pip-21.2.3:
[00:00:03]       Successfully uninstalled pip-21.2.3
[00:00:04] Successfully installed pip-21.2.4
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:06]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 17.0 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 20 kB 20.7 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 30 kB 19.7 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 40 kB 15.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████▏            | 51 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 61 kB 6.3 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 71 kB 6.3 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 81 kB 7.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 85 kB 926 kB/s 
[00:00:06] Collecting six>=1.14.0
[00:00:06]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:06] Collecting packaging>=14
[00:00:06]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:06] 
[00:00:06]      |████████▏                       | 10 kB 30.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 20 kB 30.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 30 kB 36.3 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 40 kB 7.1 MB/s 
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 26.2 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 32.6 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 33.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 34.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 23.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 23.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 21.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 22.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 21.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 4.8 MB/s 
[00:00:06] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:06]   Downloading virtualenv-20.8.1-py2.py3-none-any.whl (5.3 MB)
[00:00:06] 
[00:00:06]      |                                | 10 kB 24.7 MB/s eta 0:00:01
[00:00:06]      |▏                               | 20 kB 31.4 MB/s eta 0:00:01
[00:00:06]      |▏                               | 30 kB 36.8 MB/s eta 0:00:01
[00:00:06]      |▎                               | 40 kB 38.2 MB/s eta 0:00:01
[00:00:06]      |▎                               | 51 kB 35.9 MB/s eta 0:00:01
[00:00:06]      |▍                               | 61 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |▍                               | 71 kB 31.3 MB/s eta 0:00:01
[00:00:06]      |▌                               | 81 kB 25.0 MB/s eta 0:00:01
[00:00:06]      |▋                               | 92 kB 26.6 MB/s eta 0:00:01
[00:00:06]      |▋                               | 102 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |▊                               | 112 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |▊                               | 122 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |▉                               | 133 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |▉                               | 143 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█                               | 153 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█                               | 163 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█                               | 174 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 184 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 194 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 204 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 215 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 225 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 235 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 245 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 256 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 266 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 276 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 286 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 296 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 307 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |██                              | 317 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |██                              | 327 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |██                              | 337 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |██                              | 348 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 358 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 368 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 378 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 389 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 399 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 409 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 419 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 430 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 440 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 450 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 460 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 471 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |███                             | 481 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |███                             | 491 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |███                             | 501 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |███                             | 512 kB 27.6 MB/s eta 0:00:01
