[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/13/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |▍                               | 20 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |▋                               | 30 kB 4.7 MB/s eta 0:00:01
[00:00:06]      |▉                               | 40 kB 4.1 MB/s eta 0:00:01
[00:00:06]      |█                               | 51 kB 2.1 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 61 kB 2.4 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 71 kB 2.6 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 81 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |██                              | 92 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 102 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 112 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 122 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 133 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███                             | 143 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 153 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 163 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 174 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 184 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████                            | 194 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 204 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 215 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 225 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████                           | 235 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████                           | 245 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 256 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 266 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 276 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████                          | 286 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 296 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 307 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 317 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 327 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████                         | 337 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████▎                        | 348 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████▌                        | 358 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 368 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 378 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████                        | 389 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 399 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 409 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 419 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 430 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 440 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████▍                      | 450 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 460 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████▉                      | 471 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 481 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 491 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 501 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 512 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 522 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 532 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 542 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 552 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████▊                    | 563 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 573 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████▏                   | 583 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████▍                   | 593 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 604 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 614 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 624 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 634 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 645 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▋                  | 655 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▉                  | 665 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 675 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████▎                 | 686 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 696 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████▊                 | 706 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 716 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████▏                | 727 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 737 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 747 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████▊                | 757 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 768 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████▏               | 778 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████▍               | 788 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████▋               | 798 kB 3.0 MB/s eta 0:00:01
