[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 0e9b9f689218af69090dd7ef87eae89b5a0adcfa
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 7.9 MB/s eta 0:00:01
[00:00:03]      |▍                               | 20 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |▋                               | 30 kB 4.3 MB/s eta 0:00:01
[00:00:03]      |▉                               | 40 kB 4.0 MB/s eta 0:00:01
[00:00:03]      |█                               | 51 kB 2.1 MB/s eta 0:00:01
[00:00:03]      |█▎                              | 61 kB 2.3 MB/s eta 0:00:01
[00:00:03]      |█▌                              | 71 kB 2.5 MB/s eta 0:00:01
[00:00:03]      |█▊                              | 81 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██                              | 92 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |██▏                             | 102 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |██▎                             | 112 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |██▌                             | 122 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |██▊                             | 133 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███                             | 143 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███▏                            | 153 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███▍                            | 163 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███▋                            | 174 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |███▉                            | 184 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |████                            | 194 kB 2.8 MB/s eta 0:00:01
