[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/134/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 19.4 MB/s eta 0:00:01
[00:00:05]      |▍                               | 20 kB 11.4 MB/s eta 0:00:01
[00:00:05]      |▋                               | 30 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |▉                               | 40 kB 9.9 MB/s eta 0:00:01
[00:00:05]      |█                               | 51 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 61 kB 6.2 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 71 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 81 kB 7.4 MB/s eta 0:00:01
[00:00:05]      |██                              | 92 kB 7.3 MB/s eta 0:00:01
[00:00:05]      |██                              | 102 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 112 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 122 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 133 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███                             | 143 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 153 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 163 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 174 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 184 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████                            | 194 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 204 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 215 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 225 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 235 kB 6.6 MB/s eta 0:00:01
