[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-28 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 4c29915289c0d7ea942cd1279a7391a4845f7172
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 7.0 MB/s eta 0:00:01
[00:00:05]      |▍                               | 20 kB 11.4 MB/s eta 0:00:01
[00:00:05]      |▋                               | 30 kB 12.6 MB/s eta 0:00:01
[00:00:05]      |▉                               | 40 kB 10.1 MB/s eta 0:00:01
[00:00:05]      |█                               | 51 kB 5.7 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 61 kB 5.7 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 71 kB 6.3 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 81 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |██                              | 92 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 102 kB 7.2 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 112 kB 7.2 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 122 kB 7.2 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 133 kB 7.2 MB/s eta 0:00:01
[00:00:05]      |███                             | 143 kB 7.2 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 153 kB 7.2 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 163 kB 7.2 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 174 kB 7.2 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 184 kB 7.2 MB/s eta 0:00:01
[00:00:05]      |████                            | 194 kB 7.2 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 204 kB 7.2 MB/s eta 0:00:01
