[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 2363da019666376723012ba998d0100e2eade635
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |▍                               | 20 kB 4.3 MB/s eta 0:00:01
[00:00:10]      |▋                               | 30 kB 4.3 MB/s eta 0:00:01
[00:00:10]      |▉                               | 40 kB 3.2 MB/s eta 0:00:01
[00:00:10]      |█                               | 51 kB 2.1 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 61 kB 2.3 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 71 kB 2.4 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 81 kB 2.5 MB/s eta 0:00:01
[00:00:10]      |██                              | 92 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 102 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 112 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 122 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 133 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███                             | 143 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 153 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 163 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 174 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 184 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████                            | 194 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 204 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 215 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 225 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 235 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████                           | 245 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 256 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 266 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 276 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████                          | 286 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 296 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 307 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 317 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 327 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████                         | 337 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 348 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 358 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 368 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 378 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████                        | 389 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 399 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 409 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 419 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 430 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 440 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 450 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 460 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 471 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 481 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 491 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 501 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 512 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 522 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 532 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 542 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 552 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 563 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 573 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 583 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 593 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 604 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 614 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 624 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 634 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 645 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 655 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▊                  | 665 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 675 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 686 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 696 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 706 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 716 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 727 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████▎                | 737 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 747 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 757 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 768 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 778 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 788 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 798 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 808 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 819 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████▏              | 829 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 839 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 849 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 860 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 870 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 880 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 890 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 901 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 911 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 921 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 931 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 942 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 952 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 962 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 972 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 983 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 993 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 1.5 MB 2.0 MB/s 
[00:00:11] Collecting wheel
[00:00:11]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:11] Installing collected packages: wheel, pip
[00:00:11]   Attempting uninstall: wheel
[00:00:11]     Found existing installation: wheel 0.36.1
[00:00:11]     Uninstalling wheel-0.36.1:
[00:00:11]       Successfully uninstalled wheel-0.36.1
[00:00:11]   Attempting uninstall: pip
[00:00:11]     Found existing installation: pip 20.3.1
[00:00:11]     Uninstalling pip-20.3.1:
[00:00:11]       Successfully uninstalled pip-20.3.1
[00:00:13] Successfully installed pip-21.1 wheel-0.36.2
[00:00:14] $HOME/venv$PY/bin/python -m pip install .
[00:00:15] Processing /home/appveyor/projects/tinuous
[00:00:15]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:15]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:19]   Installing build dependencies ... - \ | done
[00:00:19]   Getting requirements to build wheel ... - done
[00:00:20]     Preparing wheel metadata ... - done
[00:00:20] Collecting click~=7.0
[00:00:20]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:20] 
[00:00:20]      |████                            | 10 kB 22.4 MB/s eta 0:00:01
[00:00:20]      |████████                        | 20 kB 26.2 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 30 kB 12.5 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 40 kB 8.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████▉            | 51 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 61 kB 7.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 71 kB 7.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 81 kB 7.5 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 82 kB 1.3 MB/s 
[00:00:20] Collecting datalad~=0.14
[00:00:20]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:20] 
[00:00:20]      |▏                               | 10 kB 26.2 MB/s eta 0:00:01
[00:00:20]      |▍                               | 20 kB 30.9 MB/s eta 0:00:01
[00:00:20]      |▋                               | 30 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |▉                               | 40 kB 20.8 MB/s eta 0:00:01
[00:00:20]      |█                               | 51 kB 13.6 MB/s eta 0:00:01
[00:00:20]      |█▏                              | 61 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |█▍                              | 71 kB 11.8 MB/s eta 0:00:01
[00:00:20]      |█▋                              | 81 kB 10.9 MB/s eta 0:00:01
[00:00:20]      |█▉                              | 92 kB 10.5 MB/s eta 0:00:01
[00:00:20]      |██                              | 102 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██▏                             | 112 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██▍                             | 122 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██▋                             | 133 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██▉                             | 143 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███                             | 153 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███▏                            | 163 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 174 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███▋                            | 184 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███▉                            | 194 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████                            | 204 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 215 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 225 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████▋                           | 235 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 245 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████                           | 256 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████▎                          | 266 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████▍                          | 276 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 286 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 296 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████                          | 307 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████▎                         | 317 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 327 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████▋                         | 337 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████▉                         | 348 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████                         | 358 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 368 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 378 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████▋                        | 389 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 399 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████                        | 409 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████▎                       | 419 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 430 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 440 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 450 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 460 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████▎                      | 471 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████▌                      | 481 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 491 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 501 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 512 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████▎                     | 522 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████▌                     | 532 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████▋                     | 542 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████▉                     | 552 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 563 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 573 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████▌                    | 583 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████▊                    | 593 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 604 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 614 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████▎                   | 624 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████▌                   | 634 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████▊                   | 645 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████▉                   | 655 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 665 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████▎                  | 675 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 686 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████▊                  | 696 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████▉                  | 706 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 716 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████▎                 | 727 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████▌                 | 737 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████▊                 | 747 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████▉                 | 757 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 768 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████▎                | 778 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████▌                | 788 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████▊                | 798 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 808 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 819 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████▎               | 829 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████▌               | 839 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████▊               | 849 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 860 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 870 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████▎              | 880 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████▌              | 890 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████▊              | 901 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 911 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 921 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████▎             | 931 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████▌             | 942 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████▊             | 952 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 962 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████▏            | 972 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 983 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████▌            | 993 kB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████▊            | 1.0 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 1.0 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 1.0 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████▎           | 1.0 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████▌           | 1.0 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████▊           | 1.1 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████           | 1.1 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▏          | 1.1 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▎          | 1.1 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▌          | 1.1 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▊          | 1.1 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████          | 1.1 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▏         | 1.1 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 1.1 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▌         | 1.1 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▊         | 1.2 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 1.2 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▏        | 1.2 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▍        | 1.2 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▌        | 1.2 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 1.2 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 1.2 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▏       | 1.2 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▍       | 1.2 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▌       | 1.2 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▊       | 1.3 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████       | 1.3 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▏      | 1.3 MB 10.7 MB/s eta 0:00:01
