[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-143 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1e92801d8d23ff163e6fd942c99682e9dee30ed3
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (21.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (0.37.0)
[00:00:08] Collecting wheel
[00:00:08]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:08] Installing collected packages: wheel
[00:00:08]   Attempting uninstall: wheel
[00:00:08]     Found existing installation: wheel 0.37.0
[00:00:08]     Uninstalling wheel-0.37.0:
[00:00:08]       Successfully uninstalled wheel-0.37.0
[00:00:08] Successfully installed wheel-0.37.1
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:11] Collecting tox
[00:00:11]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:11] 
[00:00:11]      |███▉                            | 10 kB 726 kB/s eta 0:00:01
[00:00:11]      |███████▋                        | 20 kB 1.3 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 30 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 40 kB 2.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 51 kB 2.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 61 kB 2.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 71 kB 3.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 81 kB 3.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 85 kB 2.5 MB/s            
[00:00:11] Collecting pluggy>=0.12.0
[00:00:11]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:12] Collecting py>=1.4.17
[00:00:12]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:12] 
[00:00:12]      |███▎                            | 10 kB 15.8 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 20 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 30 kB 18.3 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 40 kB 19.2 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 51 kB 19.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 61 kB 20.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 71 kB 20.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 81 kB 21.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 92 kB 15.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 98 kB 7.4 MB/s             
[00:00:12] Collecting toml>=0.9.4
[00:00:12]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:12] Collecting filelock>=3.0.0
[00:00:12]   Downloading filelock-3.4.2-py3-none-any.whl (9.9 kB)
[00:00:13] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
