[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/17/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 1.9 MB/s eta 0:00:01
[00:00:12]      |▍                               | 20 kB 2.8 MB/s eta 0:00:01
[00:00:12]      |▋                               | 30 kB 2.4 MB/s eta 0:00:01
[00:00:12]      |▉                               | 40 kB 2.1 MB/s eta 0:00:01
[00:00:12]      |█                               | 51 kB 2.6 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 61 kB 3.0 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 71 kB 3.4 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 81 kB 3.3 MB/s eta 0:00:01
[00:00:12]      |██                              | 92 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 102 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 112 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 122 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 133 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |███                             | 143 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 153 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 163 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 174 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 184 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |████                            | 194 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 204 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 215 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 225 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |█████                           | 235 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |█████                           | 245 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 256 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 266 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 276 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |██████                          | 286 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 296 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 307 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 317 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 327 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |███████                         | 337 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 348 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 358 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 368 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 378 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |████████                        | 389 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 399 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 409 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 419 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 430 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 440 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 450 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 460 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 471 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 481 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 491 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 501 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 512 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 522 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 532 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 542 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 552 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 563 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 573 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 583 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 593 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 604 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 614 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 624 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 634 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 645 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 655 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 665 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 675 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 686 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 696 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |██████████████▊                 | 706 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 716 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |███████████████▏                | 727 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 737 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 747 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 757 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 768 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 778 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 788 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 798 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 808 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 819 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 829 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 839 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 849 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 860 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 870 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 880 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 890 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 901 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 911 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 921 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 931 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▋            | 942 kB 3.9 MB/s eta 0:00:01
