[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 97538692451f968607a2c289e0ad80fb9d2e1e32
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:14] Collecting pip
[00:00:14]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:14] 
[00:00:14]      |▏                               | 10 kB 15.6 MB/s eta 0:00:01
[00:00:14]      |▍                               | 20 kB 2.5 MB/s eta 0:00:01
[00:00:14]      |▋                               | 30 kB 3.6 MB/s eta 0:00:01
[00:00:14]      |▉                               | 40 kB 3.2 MB/s eta 0:00:01
[00:00:14]      |█                               | 51 kB 2.4 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 61 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 71 kB 2.4 MB/s eta 0:00:01
[00:00:14]      |█▊                              | 81 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██                              | 92 kB 2.3 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 102 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██▎                             | 112 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 122 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 133 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███                             | 143 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 153 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 163 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 174 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 184 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████                            | 194 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 204 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 215 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 225 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 235 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████                           | 245 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 256 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 266 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 276 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████                          | 286 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 296 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 307 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 317 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 327 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████                         | 337 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 348 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 358 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 368 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 378 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████                        | 389 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 399 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 409 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 419 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 430 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 440 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 450 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████▌                      | 460 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 471 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 481 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████▏                     | 491 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 501 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 512 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 522 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 532 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 542 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 552 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████▋                    | 563 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 573 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 583 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████▎                   | 593 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 604 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 614 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 624 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████▏                  | 634 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 645 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 655 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████▊                  | 665 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 675 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████▏                 | 686 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████▍                 | 696 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 706 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |██████████████▉                 | 716 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 727 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████▎                | 737 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████▌                | 747 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████▊                | 757 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |███████████████▉                | 768 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 778 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████▎               | 788 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████▌               | 798 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |████████████████▊               | 808 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 819 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████▏              | 829 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████▍              | 839 kB 2.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████▋              | 849 kB 2.2 MB/s eta 0:00:01
