[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-88 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf cf3112b1f18cf33450dd094d184ac705d926351e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 11.5 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 20 kB 3.9 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 5.2 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 40 kB 6.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 51 kB 7.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 8.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 71 kB 8.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 81 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 3.0 MB/s 
[00:00:09] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:09] Collecting packaging>=14
[00:00:09]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:09] 
[00:00:09]      |████████                        | 10 kB 21.4 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 20 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 30 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 40 kB 3.9 MB/s 
[00:00:10] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
